### Starting TaskPrologue of job 1561961 on tg093 at Tue Mar 31 11:17:16 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:17:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_1/...).
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  11: train=0.173171, val=0.173935
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  12: train=0.172989, val=0.173913
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  13: train=0.172967, val=0.173984
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  14: train=0.172998, val=0.173940
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  15: train=0.172987, val=0.173949
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  16: train=0.173007, val=0.173998
2026-03-31 11:18:29 | src.training.trainer | INFO |     Epoch  17: train=0.173075, val=0.174139
2026-03-31 11:18:30 | src.training.trainer | INFO |     Epoch  18: train=0.173146, val=0.174580
2026-03-31 11:18:30 | src.training.trainer | INFO |     Epoch  19: train=0.173225, val=0.173921
2026-03-31 11:18:30 | src.training.trainer | INFO |     Epoch  20: train=0.173032, val=0.173953
2026-03-31 11:18:30 | src.training.trainer | INFO |     Epoch  21: train=0.173408, val=0.173988
2026-03-31 11:18:30 | src.training.trainer | INFO |     Epoch  22: train=0.173121, val=0.174002
2026-03-31 11:18:30 | src.training.trainer | INFO |   Early stopping at epoch 22 (best: epoch 12, val=0.173913)
2026-03-31 11:18:30 | src.training.trainer | INFO |   Training complete in 2.7s. Best val loss: 0.173913 (epoch 12)
2026-03-31 11:18:30 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171558
2026-03-31 11:18:30 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0412, AMI=0.1063, Sil(kmeans)=0.3618, Sil(labels)=-0.1639 [n_used=480/480]
2026-03-31 11:18:46 | src.evaluation.metrics | INFO |   Centrality variance: 0.001681 [mode=full, n_used=480/480]
2026-03-31 11:18:46 | experiment | INFO |   -> ARI=0.0412, AMI=0.1063, Sil=0.3618, Recon=0.171558, CentralityMode=full, CPUmem=nanMB, Time=34.1s
2026-03-31 11:18:46 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=2 | seed=43 ---
2026-03-31 11:18:46 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:46 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:46 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_2/seed_43
2026-03-31 11:18:46 | src.training.trainer | INFO |   Training AE (d=2, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:46 | src.training.trainer | INFO |     Epoch   1: train=1.854654, val=0.646897
2026-03-31 11:18:46 | src.training.trainer | INFO |     Epoch   2: train=0.352732, val=0.221415
2026-03-31 11:18:46 | src.training.trainer | INFO |     Epoch   3: train=0.196160, val=0.179705
2026-03-31 11:18:46 | src.training.trainer | INFO |     Epoch   4: train=0.176773, val=0.173283
2026-03-31 11:18:46 | src.training.trainer | INFO |     Epoch   5: train=0.173695, val=0.172295
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch   6: train=0.173187, val=0.172105
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch   7: train=0.173089, val=0.172055
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch   8: train=0.173081, val=0.172059
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch   9: train=0.173086, val=0.172061
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  10: train=0.173111, val=0.172116
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  11: train=0.173113, val=0.172084
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  12: train=0.173121, val=0.172137
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  13: train=0.173107, val=0.172111
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  14: train=0.173128, val=0.172107
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  15: train=0.173122, val=0.172182
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  16: train=0.173165, val=0.172155
2026-03-31 11:18:47 | src.training.trainer | INFO |     Epoch  17: train=0.173171, val=0.172153
2026-03-31 11:18:47 | src.training.trainer | INFO |   Early stopping at epoch 17 (best: epoch 7, val=0.172055)
2026-03-31 11:18:47 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.172055 (epoch 7)
2026-03-31 11:18:47 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172325
2026-03-31 11:18:47 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0107, AMI=0.0214, Sil(kmeans)=0.3667, Sil(labels)=-0.1418 [n_used=480/480]
2026-03-31 11:18:47 | src.evaluation.metrics | INFO |   Centrality variance: 0.001662 [mode=full, n_used=480/480]
2026-03-31 11:18:47 | experiment | INFO |   -> ARI=0.0107, AMI=0.0214, Sil=0.3667, Recon=0.172325, CentralityMode=full, CPUmem=nanMB, Time=1.4s
2026-03-31 11:18:47 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=4 | seed=42 ---
2026-03-31 11:18:47 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:47 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:47 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_4/seed_42
2026-03-31 11:18:47 | src.training.trainer | INFO |   Training AE (d=4, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   1: train=1.806438, val=0.624571
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   2: train=0.350198, val=0.223961
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   3: train=0.196180, val=0.182034
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   4: train=0.177411, val=0.175617
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   5: train=0.173877, val=0.174244
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   6: train=0.173138, val=0.173964
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   7: train=0.172982, val=0.173866
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   8: train=0.172965, val=0.173881
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch   9: train=0.172949, val=0.173862
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  10: train=0.172959, val=0.173899
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  11: train=0.172964, val=0.173928
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  12: train=0.172969, val=0.173914
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  13: train=0.172984, val=0.173898
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  14: train=0.172989, val=0.173961
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  15: train=0.172995, val=0.173936
2026-03-31 11:18:48 | src.training.trainer | INFO |     Epoch  16: train=0.173011, val=0.173975
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch  17: train=0.172995, val=0.173978
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch  18: train=0.173002, val=0.173926
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch  19: train=0.173028, val=0.173995
2026-03-31 11:18:49 | src.training.trainer | INFO |   Early stopping at epoch 19 (best: epoch 9, val=0.173862)
2026-03-31 11:18:49 | src.training.trainer | INFO |   Training complete in 1.2s. Best val loss: 0.173862 (epoch 9)
2026-03-31 11:18:49 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171584
2026-03-31 11:18:49 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0095, AMI=0.0260, Sil(kmeans)=0.3533, Sil(labels)=-0.1858 [n_used=480/480]
2026-03-31 11:18:49 | src.evaluation.metrics | INFO |   Centrality variance: 0.001597 [mode=full, n_used=480/480]
2026-03-31 11:18:49 | experiment | INFO |   -> ARI=0.0095, AMI=0.0260, Sil=0.3533, Recon=0.171584, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:18:49 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=4 | seed=43 ---
2026-03-31 11:18:49 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:49 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:49 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_4/seed_43
2026-03-31 11:18:49 | src.training.trainer | INFO |   Training AE (d=4, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch   1: train=1.837340, val=0.610492
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch   2: train=0.338133, val=0.220011
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch   3: train=0.197278, val=0.180236
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch   4: train=0.177378, val=0.173850
2026-03-31 11:18:49 | src.training.trainer | INFO |     Epoch   5: train=0.173953, val=0.172345
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch   6: train=0.173227, val=0.172099
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch   7: train=0.173085, val=0.172054
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch   8: train=0.173081, val=0.172077
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch   9: train=0.173077, val=0.172062
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  10: train=0.173098, val=0.172067
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  11: train=0.173109, val=0.172084
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  12: train=0.173100, val=0.172056
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  13: train=0.173091, val=0.172076
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  14: train=0.173117, val=0.172114
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  15: train=0.173119, val=0.172064
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  16: train=0.173148, val=0.172126
2026-03-31 11:18:50 | src.training.trainer | INFO |     Epoch  17: train=0.173155, val=0.172186
2026-03-31 11:18:50 | src.training.trainer | INFO |   Early stopping at epoch 17 (best: epoch 7, val=0.172054)
2026-03-31 11:18:50 | src.training.trainer | INFO |   Training complete in 1.2s. Best val loss: 0.172054 (epoch 7)
2026-03-31 11:18:50 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172336
2026-03-31 11:18:50 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0017, AMI=-0.0016, Sil(kmeans)=0.2664, Sil(labels)=-0.1506 [n_used=480/480]
2026-03-31 11:18:50 | src.evaluation.metrics | INFO |   Centrality variance: 0.001121 [mode=full, n_used=480/480]
2026-03-31 11:18:50 | experiment | INFO |   -> ARI=-0.0017, AMI=-0.0016, Sil=0.2664, Recon=0.172336, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:18:50 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=8 | seed=42 ---
2026-03-31 11:18:50 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:50 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:50 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_8/seed_42
2026-03-31 11:18:50 | src.training.trainer | INFO |   Training AE (d=8, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   1: train=1.664955, val=0.522797
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   2: train=0.313282, val=0.214873
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   3: train=0.192158, val=0.180576
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   4: train=0.176515, val=0.175271
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   5: train=0.173635, val=0.174186
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   6: train=0.173163, val=0.173907
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   7: train=0.173062, val=0.174778
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   8: train=0.173473, val=0.174353
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch   9: train=0.173037, val=0.173890
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  10: train=0.172941, val=0.173911
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  11: train=0.172951, val=0.173898
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  12: train=0.172956, val=0.173926
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  13: train=0.173143, val=0.174008
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  14: train=0.173015, val=0.174060
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  15: train=0.173042, val=0.174085
2026-03-31 11:18:51 | src.training.trainer | INFO |     Epoch  16: train=0.173213, val=0.174435
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch  17: train=0.173126, val=0.174046
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch  18: train=0.173058, val=0.173975
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch  19: train=0.173050, val=0.174213
2026-03-31 11:18:52 | src.training.trainer | INFO |   Early stopping at epoch 19 (best: epoch 9, val=0.173890)
2026-03-31 11:18:52 | src.training.trainer | INFO |   Training complete in 1.2s. Best val loss: 0.173890 (epoch 9)
2026-03-31 11:18:52 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171551
2026-03-31 11:18:52 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0291, AMI=0.0662, Sil(kmeans)=0.1896, Sil(labels)=-0.1235 [n_used=480/480]
2026-03-31 11:18:52 | src.evaluation.metrics | INFO |   Centrality variance: 0.001432 [mode=full, n_used=480/480]
2026-03-31 11:18:52 | experiment | INFO |   -> ARI=0.0291, AMI=0.0662, Sil=0.1896, Recon=0.171551, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:18:52 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=8 | seed=43 ---
2026-03-31 11:18:52 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:52 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:52 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_8/seed_43
2026-03-31 11:18:52 | src.training.trainer | INFO |   Training AE (d=8, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   1: train=1.822778, val=0.639407
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   2: train=0.355118, val=0.224208
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   3: train=0.199152, val=0.180908
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   4: train=0.177783, val=0.173999
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   5: train=0.174062, val=0.172436
2026-03-31 11:18:52 | src.training.trainer | INFO |     Epoch   6: train=0.173274, val=0.172131
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch   7: train=0.173122, val=0.172067
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch   8: train=0.173100, val=0.172082
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch   9: train=0.173095, val=0.172075
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  10: train=0.173092, val=0.172071
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  11: train=0.173095, val=0.172074
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  12: train=0.173103, val=0.172092
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  13: train=0.173111, val=0.172094
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  14: train=0.173129, val=0.172150
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  15: train=0.173130, val=0.172128
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  16: train=0.173141, val=0.172091
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch  17: train=0.173134, val=0.172141
2026-03-31 11:18:53 | src.training.trainer | INFO |   Early stopping at epoch 17 (best: epoch 7, val=0.172067)
2026-03-31 11:18:53 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.172067 (epoch 7)
2026-03-31 11:18:53 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172338
2026-03-31 11:18:53 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0020, AMI=0.0129, Sil(kmeans)=0.2358, Sil(labels)=-0.1472 [n_used=480/480]
2026-03-31 11:18:53 | src.evaluation.metrics | INFO |   Centrality variance: 0.000841 [mode=full, n_used=480/480]
2026-03-31 11:18:53 | experiment | INFO |   -> ARI=0.0020, AMI=0.0129, Sil=0.2358, Recon=0.172338, CentralityMode=full, CPUmem=nanMB, Time=1.4s
2026-03-31 11:18:53 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=12 | seed=42 ---
2026-03-31 11:18:53 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:53 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:53 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_12/seed_42
2026-03-31 11:18:53 | src.training.trainer | INFO |   Training AE (d=12, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:53 | src.training.trainer | INFO |     Epoch   1: train=1.775427, val=0.570917
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   2: train=0.327735, val=0.218114
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   3: train=0.193527, val=0.181243
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   4: train=0.176829, val=0.175284
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   5: train=0.173725, val=0.174206
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   6: train=0.173102, val=0.173942
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   7: train=0.172964, val=0.173876
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   8: train=0.172942, val=0.173870
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch   9: train=0.172933, val=0.173904
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  10: train=0.172938, val=0.173863
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  11: train=0.172951, val=0.173865
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  12: train=0.172954, val=0.173918
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  13: train=0.172961, val=0.173921
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  14: train=0.172971, val=0.173912
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  15: train=0.172983, val=0.173921
2026-03-31 11:18:54 | src.training.trainer | INFO |     Epoch  16: train=0.172980, val=0.173890
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch  17: train=0.172960, val=0.173901
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch  18: train=0.172999, val=0.173940
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch  19: train=0.173002, val=0.174006
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch  20: train=0.173022, val=0.173975
2026-03-31 11:18:55 | src.training.trainer | INFO |   Early stopping at epoch 20 (best: epoch 10, val=0.173863)
2026-03-31 11:18:55 | src.training.trainer | INFO |   Training complete in 1.3s. Best val loss: 0.173863 (epoch 10)
2026-03-31 11:18:55 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171579
