### Starting TaskPrologue of job 1561566 on tg091 at Mon Mar 30 02:54:10 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 14:54:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

SLURM_JOB_ID=1561566
SLURM_STEP_ID=<none>
2026-03-30 14:54:59 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   2: train=0.375378, val=0.341088
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   3: train=0.323305, val=0.293164
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   4: train=0.285390, val=0.266806
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   5: train=0.266556, val=0.255066
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   6: train=0.258156, val=0.250019
2026-03-30 14:55:17 | src.training.trainer | INFO |     Epoch   7: train=0.254506, val=0.247587
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch   8: train=0.251743, val=0.243729
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch   9: train=0.246866, val=0.237365
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  10: train=0.240936, val=0.232254
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  11: train=0.237147, val=0.230091
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  12: train=0.235403, val=0.228900
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  13: train=0.234088, val=0.227761
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  14: train=0.232372, val=0.226277
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  15: train=0.230566, val=0.225292
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  16: train=0.229196, val=0.224183
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  17: train=0.228182, val=0.223545
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  18: train=0.227183, val=0.222630
2026-03-30 14:55:18 | src.training.trainer | INFO |     Epoch  19: train=0.226076, val=0.221753
2026-03-30 14:55:19 | src.training.trainer | INFO |     Epoch  20: train=0.224853, val=0.220822
2026-03-30 14:55:19 | src.training.trainer | INFO |   Training complete in 2.8s. Best val loss: 0.220822 (epoch 20)
2026-03-30 14:55:19 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.227036
2026-03-30 14:55:19 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4392, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:35 | src.evaluation.metrics | INFO |   Centrality variance: 0.003152 [mode=full, n_used=270/270]
2026-03-30 14:55:35 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4392, Recon=0.227036, CentralityMode=full, CPUmem=2.2MB, Time=35.5s
2026-03-30 14:55:35 | experiment | INFO | 
--- pbmc3k | ae:mse | d=8 | seed=42 ---
2026-03-30 14:55:35 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:35 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:35 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/ae/mse/d_8/seed_42
2026-03-30 14:55:35 | src.training.trainer | INFO |   Training AE (d=8, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   1: train=0.415212, val=0.384050
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   2: train=0.356670, val=0.314162
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   3: train=0.299387, val=0.274163
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   4: train=0.270724, val=0.257626
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   5: train=0.259800, val=0.251289
2026-03-30 14:55:35 | src.training.trainer | INFO |     Epoch   6: train=0.255788, val=0.249372
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch   7: train=0.253937, val=0.247400
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch   8: train=0.251819, val=0.243931
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch   9: train=0.246914, val=0.236784
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  10: train=0.240317, val=0.231932
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  11: train=0.236795, val=0.229745
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  12: train=0.235306, val=0.228779
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  13: train=0.234228, val=0.227927
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  14: train=0.232677, val=0.226442
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  15: train=0.230380, val=0.224363
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  16: train=0.227985, val=0.222601
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  17: train=0.225697, val=0.220644
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  18: train=0.223690, val=0.219357
2026-03-30 14:55:36 | src.training.trainer | INFO |     Epoch  19: train=0.222668, val=0.218688
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch  20: train=0.221981, val=0.218128
2026-03-30 14:55:37 | src.training.trainer | INFO |   Training complete in 1.6s. Best val loss: 0.218128 (epoch 20)
2026-03-30 14:55:37 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.224128
2026-03-30 14:55:37 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4008, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:37 | src.evaluation.metrics | INFO |   Centrality variance: 0.002965 [mode=full, n_used=270/270]
2026-03-30 14:55:37 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4008, Recon=0.224128, CentralityMode=full, CPUmem=2.1MB, Time=1.7s
2026-03-30 14:55:37 | experiment | INFO | 
--- pbmc3k | ae:mse | d=16 | seed=42 ---
2026-03-30 14:55:37 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:37 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:37 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/ae/mse/d_16/seed_42
2026-03-30 14:55:37 | src.training.trainer | INFO |   Training AE (d=16, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   1: train=0.415112, val=0.388562
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   2: train=0.363122, val=0.321392
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   3: train=0.304713, val=0.277487
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   4: train=0.272530, val=0.257778
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   5: train=0.260144, val=0.251538
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   6: train=0.255329, val=0.248115
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   7: train=0.252316, val=0.244386
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   8: train=0.247320, val=0.237547
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch   9: train=0.240985, val=0.232495
2026-03-30 14:55:37 | src.training.trainer | INFO |     Epoch  10: train=0.237323, val=0.230281
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  11: train=0.235773, val=0.229330
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  12: train=0.234949, val=0.228675
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  13: train=0.233786, val=0.227308
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  14: train=0.231717, val=0.225293
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  15: train=0.229154, val=0.223567
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  16: train=0.227336, val=0.222340
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  17: train=0.225774, val=0.220809
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  18: train=0.223996, val=0.219171
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  19: train=0.222443, val=0.218182
2026-03-30 14:55:38 | src.training.trainer | INFO |     Epoch  20: train=0.221572, val=0.217420
2026-03-30 14:55:38 | src.training.trainer | INFO |   Training complete in 1.6s. Best val loss: 0.217420 (epoch 20)
2026-03-30 14:55:38 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.223450
2026-03-30 14:55:38 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4182, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:38 | src.evaluation.metrics | INFO |   Centrality variance: 0.003069 [mode=full, n_used=270/270]
2026-03-30 14:55:38 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4182, Recon=0.223450, CentralityMode=full, CPUmem=2.1MB, Time=1.8s
2026-03-30 14:55:38 | experiment | INFO | 
--- pbmc3k | vae:mse | d=2 | seed=42 ---
2026-03-30 14:55:38 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:38 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:38 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/vae/mse/d_2/seed_42
2026-03-30 14:55:38 | src.training.trainer | INFO |   Training VAE (d=2, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   1: train=0.424011, val=0.395879 (recon=0.4186, kl=0.0054)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   2: train=0.372325, val=0.353010 (recon=0.3716, kl=0.0007)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   3: train=0.331959, val=0.314748 (recon=0.3315, kl=0.0005)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   4: train=0.303102, val=0.291557 (recon=0.3028, kl=0.0003)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   5: train=0.283861, val=0.275540 (recon=0.2836, kl=0.0003)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   6: train=0.272670, val=0.266136 (recon=0.2725, kl=0.0002)
2026-03-30 14:55:39 | src.training.trainer | INFO |     Epoch   7: train=0.267761, val=0.262015 (recon=0.2676, kl=0.0001)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch   8: train=0.265373, val=0.260057 (recon=0.2653, kl=0.0001)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch   9: train=0.264277, val=0.258682 (recon=0.2642, kl=0.0001)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  10: train=0.263782, val=0.258358 (recon=0.2637, kl=0.0001)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  11: train=0.263378, val=0.257851 (recon=0.2633, kl=0.0001)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  12: train=0.263156, val=0.257569 (recon=0.2631, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  13: train=0.262949, val=0.257511 (recon=0.2629, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  14: train=0.262880, val=0.257314 (recon=0.2628, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  15: train=0.262894, val=0.257382 (recon=0.2629, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  16: train=0.262882, val=0.257284 (recon=0.2629, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  17: train=0.262906, val=0.257224 (recon=0.2629, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  18: train=0.262849, val=0.257301 (recon=0.2628, kl=0.0000)
2026-03-30 14:55:40 | src.training.trainer | INFO |     Epoch  19: train=0.262786, val=0.257185 (recon=0.2628, kl=0.0000)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch  20: train=0.262803, val=0.257217 (recon=0.2628, kl=0.0000)
2026-03-30 14:55:41 | src.training.trainer | INFO |   Training complete in 2.0s. Best val loss: 0.257185 (epoch 19)
2026-03-30 14:55:41 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.267802
2026-03-30 14:55:41 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.267873
2026-03-30 14:55:41 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.3575, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:41 | src.evaluation.metrics | INFO |   Centrality variance: 0.001969 [mode=full, n_used=270/270]
2026-03-30 14:55:41 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.3575, Recon=0.267802, CentralityMode=full, CPUmem=2.1MB, Time=2.2s
2026-03-30 14:55:41 | experiment | INFO | 
--- pbmc3k | vae:mse | d=8 | seed=42 ---
2026-03-30 14:55:41 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:41 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:41 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/vae/mse/d_8/seed_42
2026-03-30 14:55:41 | src.training.trainer | INFO |   Training VAE (d=8, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   1: train=0.437352, val=0.409666 (recon=0.4182, kl=0.0191)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   2: train=0.382931, val=0.382880 (recon=0.3794, kl=0.0035)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   3: train=0.342700, val=0.355663 (recon=0.3410, kl=0.0017)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   4: train=0.312596, val=0.338505 (recon=0.3116, kl=0.0010)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   5: train=0.291860, val=0.322645 (recon=0.2912, kl=0.0007)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   6: train=0.278749, val=0.311042 (recon=0.2782, kl=0.0005)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   7: train=0.272153, val=0.302824 (recon=0.2718, kl=0.0004)
2026-03-30 14:55:41 | src.training.trainer | INFO |     Epoch   8: train=0.270282, val=0.297665 (recon=0.2700, kl=0.0003)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch   9: train=0.268941, val=0.291836 (recon=0.2687, kl=0.0002)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  10: train=0.267687, val=0.288724 (recon=0.2675, kl=0.0002)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  11: train=0.266368, val=0.283099 (recon=0.2662, kl=0.0002)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  12: train=0.266299, val=0.279571 (recon=0.2661, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  13: train=0.265920, val=0.275935 (recon=0.2658, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  14: train=0.265285, val=0.273445 (recon=0.2652, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  15: train=0.264721, val=0.270968 (recon=0.2646, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  16: train=0.264514, val=0.268450 (recon=0.2644, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  17: train=0.264425, val=0.266399 (recon=0.2644, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  18: train=0.264223, val=0.264693 (recon=0.2642, kl=0.0001)
2026-03-30 14:55:42 | src.training.trainer | INFO |     Epoch  19: train=0.263659, val=0.263803 (recon=0.2636, kl=0.0001)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch  20: train=0.263652, val=0.262139 (recon=0.2636, kl=0.0000)
2026-03-30 14:55:43 | src.training.trainer | INFO |   Training complete in 1.9s. Best val loss: 0.262139 (epoch 20)
2026-03-30 14:55:43 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.273212
2026-03-30 14:55:43 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.273497
2026-03-30 14:55:43 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.1724, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:43 | src.evaluation.metrics | INFO |   Centrality variance: 0.000835 [mode=full, n_used=270/270]
2026-03-30 14:55:43 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.1724, Recon=0.273212, CentralityMode=full, CPUmem=2.1MB, Time=2.0s
2026-03-30 14:55:43 | experiment | INFO | 
--- pbmc3k | vae:mse | d=16 | seed=42 ---
2026-03-30 14:55:43 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:43 | src.data.dataset | INFO |   DataLoaders: train=2160, val=270, test=270, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 14:55:43 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/vae/mse/d_16/seed_42
2026-03-30 14:55:43 | src.training.trainer | INFO |   Training VAE (d=16, loss=mse) on cuda for up to 20 epochs
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   1: train=0.451545, val=0.415991 (recon=0.4166, kl=0.0349)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   2: train=0.384278, val=0.382447 (recon=0.3763, kl=0.0080)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   3: train=0.339984, val=0.354651 (recon=0.3361, kl=0.0038)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   4: train=0.308932, val=0.338960 (recon=0.3063, kl=0.0026)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   5: train=0.288650, val=0.325710 (recon=0.2869, kl=0.0018)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   6: train=0.277418, val=0.316864 (recon=0.2761, kl=0.0013)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   7: train=0.271485, val=0.311215 (recon=0.2705, kl=0.0010)
2026-03-30 14:55:43 | src.training.trainer | INFO |     Epoch   8: train=0.268586, val=0.308005 (recon=0.2678, kl=0.0008)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch   9: train=0.267572, val=0.304261 (recon=0.2669, kl=0.0007)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  10: train=0.266991, val=0.301618 (recon=0.2664, kl=0.0006)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  11: train=0.266585, val=0.298026 (recon=0.2661, kl=0.0005)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  12: train=0.266492, val=0.295740 (recon=0.2661, kl=0.0004)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  13: train=0.265736, val=0.291693 (recon=0.2654, kl=0.0004)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  14: train=0.265519, val=0.290308 (recon=0.2652, kl=0.0003)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  15: train=0.265327, val=0.287665 (recon=0.2650, kl=0.0003)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  16: train=0.265227, val=0.285148 (recon=0.2650, kl=0.0003)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  17: train=0.264962, val=0.282641 (recon=0.2647, kl=0.0002)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  18: train=0.264840, val=0.280865 (recon=0.2646, kl=0.0002)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  19: train=0.264865, val=0.278783 (recon=0.2647, kl=0.0002)
2026-03-30 14:55:44 | src.training.trainer | INFO |     Epoch  20: train=0.264512, val=0.277112 (recon=0.2643, kl=0.0002)
2026-03-30 14:55:44 | src.training.trainer | INFO |   Training complete in 1.8s. Best val loss: 0.277112 (epoch 20)
2026-03-30 14:55:44 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.288353
2026-03-30 14:55:44 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.289212
2026-03-30 14:55:45 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.1224, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:55:45 | src.evaluation.metrics | INFO |   Centrality variance: 0.000863 [mode=full, n_used=270/270]
2026-03-30 14:55:45 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.1224, Recon=0.288353, CentralityMode=full, CPUmem=2.1MB, Time=1.9s
2026-03-30 14:55:45 | experiment | INFO | 
--- pbmc3k | scvi:nb | d=2 | seed=42 ---
2026-03-30 14:55:45 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:55:57 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 14:55:57 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=None
2026-03-30 14:56:00 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/scvi/nb/d_2/seed_42
2026-03-30 14:56:00 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 14:56:00 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 14:56:00 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 14:56:00 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 14:56:00 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/20: train=1192.603882, val=1262.598389
2026-03-30 14:56:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/20: train=911.936951, val=1193.648438
