### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:13:13 | experiment | INFO | 
Dataset: splatter_k04 (4000 cells, K=4, requested_mode=in_memory, effective_mode=in_memory, label_source=provided:cell_type)
2026-03-30 21:13:13 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=2 | seed=42 ---
2026-03-30 21:13:13 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:13:13 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:13:29 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_2/seed_42
2026-03-30 21:13:29 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   1: train=32421.021328, val=11374.930039
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   2: train=7910.822695, val=6631.224668
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   3: train=6430.425781, val=6330.010059
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   4: train=6248.609922, val=6232.307305
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   5: train=6181.257891, val=6189.120410
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   6: train=6149.737305, val=6165.149785
2026-03-30 21:13:31 | src.training.trainer | INFO |     Epoch   7: train=6129.354902, val=6148.102656
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch   8: train=6116.186875, val=6137.623691
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch   9: train=6106.185469, val=6129.698457
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  10: train=6097.365273, val=6120.149746
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  11: train=6090.580547, val=6116.821836
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  12: train=6085.544883, val=6108.230039
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  13: train=6079.144277, val=6100.841641
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  14: train=6071.820547, val=6094.276504
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  15: train=6066.430879, val=6088.315918
2026-03-30 21:13:32 | src.training.trainer | INFO |     Epoch  16: train=6060.096719, val=6083.520293
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  17: train=6054.463047, val=6076.324785
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  18: train=6048.134336, val=6072.728398
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  19: train=6041.228555, val=6063.917188
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  20: train=6035.089082, val=6058.768867
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  21: train=6029.597422, val=6053.836074
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  22: train=6024.305469, val=6046.279473
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  23: train=6018.328320, val=6044.463066
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  24: train=6012.990215, val=6034.900156
2026-03-30 21:13:33 | src.training.trainer | INFO |     Epoch  25: train=6006.527969, val=6030.492598
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  26: train=6000.361055, val=6025.003223
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  27: train=5996.293066, val=6019.387070
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  28: train=5989.319023, val=6012.807461
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  29: train=5983.193711, val=6006.523301
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  30: train=5976.703672, val=6000.411035
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  31: train=5970.486953, val=5996.281914
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  32: train=5965.621816, val=5987.219258
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  33: train=5959.722266, val=5987.796523
2026-03-30 21:13:34 | src.training.trainer | INFO |     Epoch  34: train=5956.363555, val=5980.445000
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  35: train=5948.830840, val=5971.749980
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  36: train=5943.884004, val=5966.566348
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  37: train=5938.405762, val=5962.341387
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  38: train=5931.979785, val=5952.804707
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  39: train=5925.550781, val=5949.164375
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  40: train=5919.662402, val=5943.424629
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  41: train=5914.212070, val=5940.971895
2026-03-30 21:13:35 | src.training.trainer | INFO |     Epoch  42: train=5910.400273, val=5935.682031
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  43: train=5904.225938, val=5926.988164
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  44: train=5899.223437, val=5924.119687
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  45: train=5894.881328, val=5916.268008
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  46: train=5889.048320, val=5913.769688
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  47: train=5884.283027, val=5904.798379
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  48: train=5876.806914, val=5902.053477
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  49: train=5873.073828, val=5895.005898
2026-03-30 21:13:36 | src.training.trainer | INFO |     Epoch  50: train=5868.350078, val=5893.320566
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  51: train=5864.492227, val=5889.813027
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  52: train=5859.660625, val=5882.307949
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  53: train=5854.726875, val=5879.210547
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  54: train=5849.718105, val=5871.861348
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  55: train=5844.858633, val=5868.440879
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  56: train=5840.202305, val=5863.247910
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  57: train=5834.363203, val=5857.340586
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  58: train=5829.780898, val=5853.044375
2026-03-30 21:13:37 | src.training.trainer | INFO |     Epoch  59: train=5825.104609, val=5848.843535
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  60: train=5820.650879, val=5844.195410
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  61: train=5816.284102, val=5839.759043
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  62: train=5811.536465, val=5835.154746
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  63: train=5806.590723, val=5832.583398
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  64: train=5802.042559, val=5824.598262
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  65: train=5796.808594, val=5821.119258
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  66: train=5792.087949, val=5816.517187
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  67: train=5787.065664, val=5811.044727
2026-03-30 21:13:38 | src.training.trainer | INFO |     Epoch  68: train=5781.926406, val=5806.091758
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  69: train=5777.575508, val=5802.462422
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  70: train=5772.342520, val=5794.371816
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  71: train=5766.936621, val=5791.210723
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  72: train=5763.261758, val=5786.696250
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  73: train=5758.537129, val=5781.314180
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  74: train=5753.756367, val=5777.400000
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  75: train=5749.185469, val=5772.457793
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  76: train=5744.652168, val=5767.222285
2026-03-30 21:13:39 | src.training.trainer | INFO |     Epoch  77: train=5739.909648, val=5764.743438
2026-03-30 21:13:40 | src.training.trainer | INFO |     Epoch  78: train=5736.208984, val=5758.356777
2026-03-30 21:13:40 | src.training.trainer | INFO |     Epoch  79: train=5732.014590, val=5754.770977
2026-03-30 21:13:40 | src.training.trainer | INFO |     Epoch  80: train=5728.110742, val=5750.830957
2026-03-30 21:13:40 | src.training.trainer | INFO |   Training complete in 10.7s. Best val loss: 5750.830957 (epoch 80)
2026-03-30 21:13:40 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.854561
2026-03-30 21:13:40 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0023, AMI=0.0056, Sil(kmeans)=0.4156, Sil(labels)=-0.0590 [n_used=400/400]
2026-03-30 21:13:56 | src.evaluation.metrics | INFO |   Centrality variance: 0.002109 [mode=full, n_used=400/400]
2026-03-30 21:13:56 | experiment | INFO |   -> ARI=0.0023, AMI=0.0056, Sil=0.4156, Recon=2.854561, CentralityMode=full, CPUmem=2.2MB, Time=42.5s
2026-03-30 21:13:56 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=2 | seed=43 ---
2026-03-30 21:13:56 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:13:56 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:13:56 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_2/seed_43
2026-03-30 21:13:56 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:13:56 | src.training.trainer | INFO |     Epoch   1: train=41296.205781, val=14248.637578
2026-03-30 21:13:56 | src.training.trainer | INFO |     Epoch   2: train=8738.165859, val=6703.290430
2026-03-30 21:13:56 | src.training.trainer | INFO |     Epoch   3: train=6482.429805, val=6311.722363
2026-03-30 21:13:56 | src.training.trainer | INFO |     Epoch   4: train=6261.695078, val=6190.846875
2026-03-30 21:13:56 | src.training.trainer | INFO |     Epoch   5: train=6182.505195, val=6147.253379
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch   6: train=6149.657500, val=6123.319551
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch   7: train=6131.375820, val=6111.068730
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch   8: train=6119.749434, val=6101.166895
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch   9: train=6110.247500, val=6092.422578
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch  10: train=6103.084258, val=6086.600176
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch  11: train=6095.631855, val=6076.846309
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch  12: train=6087.808477, val=6070.768184
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch  13: train=6080.644727, val=6063.621230
2026-03-30 21:13:57 | src.training.trainer | INFO |     Epoch  14: train=6073.587070, val=6054.807480
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  15: train=6066.769414, val=6049.965723
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  16: train=6061.812773, val=6044.113066
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  17: train=6055.885898, val=6038.689355
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  18: train=6050.216016, val=6032.932285
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  19: train=6044.384648, val=6025.600098
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  20: train=6038.324082, val=6021.730410
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  21: train=6032.660195, val=6012.036582
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  22: train=6025.589004, val=6010.228066
2026-03-30 21:13:58 | src.training.trainer | INFO |     Epoch  23: train=6020.642168, val=6004.286660
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  24: train=6015.613457, val=5999.764824
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  25: train=6011.040234, val=5993.984727
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  26: train=6004.898125, val=5986.763203
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  27: train=5999.870195, val=5983.265605
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  28: train=5994.324004, val=5977.662539
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  29: train=5988.611406, val=5972.648223
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  30: train=5982.837871, val=5965.657285
2026-03-30 21:13:59 | src.training.trainer | INFO |     Epoch  31: train=5977.047285, val=5961.379004
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  32: train=5971.596543, val=5954.721973
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  33: train=5965.747227, val=5948.748535
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  34: train=5959.997754, val=5942.335996
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  35: train=5953.930234, val=5936.649375
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  36: train=5949.203984, val=5933.499395
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  37: train=5944.296133, val=5928.379766
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  38: train=5939.021621, val=5922.836309
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  39: train=5933.441602, val=5916.917129
2026-03-30 21:14:00 | src.training.trainer | INFO |     Epoch  40: train=5929.082051, val=5912.055098
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  41: train=5923.059063, val=5908.586777
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  42: train=5917.623398, val=5900.431914
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  43: train=5912.534805, val=5896.325273
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  44: train=5907.061055, val=5888.615566
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  45: train=5901.432461, val=5885.935566
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  46: train=5897.407266, val=5881.115332
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  47: train=5892.741660, val=5876.715430
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  48: train=5888.486289, val=5872.147461
2026-03-30 21:14:01 | src.training.trainer | INFO |     Epoch  49: train=5883.432930, val=5867.218379
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  50: train=5878.664980, val=5862.351523
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  51: train=5873.571738, val=5855.315527
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  52: train=5868.342559, val=5850.530625
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  53: train=5863.780313, val=5848.501250
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  54: train=5859.037734, val=5843.204746
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  55: train=5854.364160, val=5838.029785
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  56: train=5848.776172, val=5832.606250
2026-03-30 21:14:02 | src.training.trainer | INFO |     Epoch  57: train=5844.555508, val=5828.101035
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  58: train=5840.374199, val=5824.788672
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  59: train=5835.437383, val=5819.509902
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  60: train=5830.907305, val=5816.968184
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  61: train=5827.106797, val=5811.789922
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  62: train=5821.855000, val=5807.208438
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  63: train=5818.110039, val=5801.255059
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  64: train=5813.390195, val=5797.305684
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  65: train=5809.122480, val=5792.983535
2026-03-30 21:14:03 | src.training.trainer | INFO |     Epoch  66: train=5804.904316, val=5790.504785
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  67: train=5801.284727, val=5785.417480
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  68: train=5797.223223, val=5781.742930
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  69: train=5792.748086, val=5777.591895
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  70: train=5788.700000, val=5774.430664
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  71: train=5784.551758, val=5768.715566
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  72: train=5780.562734, val=5765.216621
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  73: train=5775.326934, val=5759.099785
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  74: train=5772.002754, val=5757.787051
2026-03-30 21:14:04 | src.training.trainer | INFO |     Epoch  75: train=5768.818535, val=5752.812813
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch  76: train=5764.618867, val=5749.757109
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch  77: train=5760.646914, val=5745.317832
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch  78: train=5756.961777, val=5742.635117
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch  79: train=5753.153203, val=5737.506465
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch  80: train=5748.227461, val=5734.450488
2026-03-30 21:14:05 | src.training.trainer | INFO |   Training complete in 9.1s. Best val loss: 5734.450488 (epoch 80)
2026-03-30 21:14:05 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.872833
2026-03-30 21:14:05 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0018, AMI=-0.0023, Sil(kmeans)=0.5232, Sil(labels)=-0.0638 [n_used=400/400]
2026-03-30 21:14:05 | src.evaluation.metrics | INFO |   Centrality variance: 0.002307 [mode=full, n_used=400/400]
2026-03-30 21:14:05 | experiment | INFO |   -> ARI=-0.0018, AMI=-0.0023, Sil=0.5232, Recon=2.872833, CentralityMode=full, CPUmem=2.2MB, Time=9.4s
2026-03-30 21:14:05 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=8 | seed=42 ---
2026-03-30 21:14:05 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:05 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:05 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_8/seed_42
2026-03-30 21:14:05 | src.training.trainer | INFO |   Training AE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch   1: train=34798.202070, val=13395.679219
2026-03-30 21:14:05 | src.training.trainer | INFO |     Epoch   2: train=8419.604023, val=6748.327539
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   3: train=6488.072891, val=6357.770273
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   4: train=6267.592148, val=6236.362871
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   5: train=6185.398906, val=6190.955391
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   6: train=6150.940527, val=6168.989512
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   7: train=6131.752031, val=6153.669707
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   8: train=6119.657793, val=6144.090254
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch   9: train=6111.533555, val=6137.741660
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch  10: train=6104.061250, val=6127.355605
2026-03-30 21:14:06 | src.training.trainer | INFO |     Epoch  11: train=6096.467930, val=6123.629063
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  12: train=6090.656680, val=6116.857871
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  13: train=6084.026211, val=6111.236582
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  14: train=6079.116641, val=6103.617754
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  15: train=6072.401758, val=6097.279473
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  16: train=6067.120371, val=6089.802227
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  17: train=6061.389551, val=6083.837910
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  18: train=6054.560234, val=6078.708574
2026-03-30 21:14:07 | src.training.trainer | INFO |     Epoch  19: train=6049.352461, val=6074.258477
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  20: train=6043.522656, val=6068.358535
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  21: train=6038.457520, val=6064.048086
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  22: train=6032.406348, val=6058.106543
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  23: train=6026.816016, val=6052.129355
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  24: train=6021.599141, val=6048.310078
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  25: train=6016.298750, val=6039.424141
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  26: train=6010.400156, val=6037.112402
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  27: train=6004.757070, val=6030.146250
2026-03-30 21:14:08 | src.training.trainer | INFO |     Epoch  28: train=5999.338125, val=6023.911563
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  29: train=5994.125313, val=6017.238066
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  30: train=5987.762656, val=6012.755391
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  31: train=5983.570859, val=6006.410059
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  32: train=5977.866895, val=6005.204941
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  33: train=5972.977656, val=5996.501016
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  34: train=5967.337109, val=5993.357500
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  35: train=5963.138848, val=5983.844687
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  36: train=5957.158086, val=5981.434336
2026-03-30 21:14:09 | src.training.trainer | INFO |     Epoch  37: train=5951.803184, val=5977.820352
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  38: train=5946.604863, val=5969.354473
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  39: train=5940.928418, val=5964.284648
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  40: train=5933.620547, val=5958.896523
2026-03-30 21:14:10 | src.training.trainer | INFO |     Epoch  41: train=5929.678887, val=5952.378125
