### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  13: train=0.174262, val=0.174396 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  14: train=0.174121, val=0.174394 (recon=0.1739, kl=0.0002)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  15: train=0.174070, val=0.174414 (recon=0.1739, kl=0.0002)
2026-03-31 11:19:26 | src.training.trainer | INFO |     Epoch  16: train=0.174095, val=0.174419 (recon=0.1739, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  17: train=0.174069, val=0.174373 (recon=0.1739, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  18: train=0.173946, val=0.174471 (recon=0.1738, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  19: train=0.173983, val=0.174502 (recon=0.1738, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  20: train=0.173905, val=0.174448 (recon=0.1737, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  21: train=0.173920, val=0.174466 (recon=0.1738, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |     Epoch  22: train=0.173911, val=0.174470 (recon=0.1738, kl=0.0002)
2026-03-31 11:19:27 | src.training.trainer | INFO |   Early stopping at epoch 22 (best: epoch 12, val=0.174373)
2026-03-31 11:19:27 | src.training.trainer | INFO |   Training complete in 2.6s. Best val loss: 0.174373 (epoch 12)
2026-03-31 11:19:27 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171881
2026-03-31 11:19:27 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.172089
2026-03-31 11:19:27 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0035, AMI=0.0147, Sil(kmeans)=0.3490, Sil(labels)=-0.1399 [n_used=480/480]
2026-03-31 11:19:37 | src.evaluation.metrics | INFO |   Centrality variance: 0.001497 [mode=full, n_used=480/480]
2026-03-31 11:19:37 | experiment | INFO |   -> ARI=0.0035, AMI=0.0147, Sil=0.3490, Recon=0.171881, CentralityMode=full, CPUmem=nanMB, Time=16.1s
2026-03-31 11:19:37 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=2 | seed=43 ---
2026-03-31 11:19:37 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:37 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:37 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_2/seed_43
2026-03-31 11:19:37 | src.training.trainer | INFO |   Training VAE (d=2, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:37 | src.training.trainer | INFO |     Epoch   1: train=2.350195, val=2.047773 (recon=2.2967, kl=0.0535)
2026-03-31 11:19:37 | src.training.trainer | INFO |     Epoch   2: train=1.165928, val=0.943107 (recon=1.1419, kl=0.0240)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   3: train=0.504835, val=0.454768 (recon=0.4816, kl=0.0232)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   4: train=0.332715, val=0.382583 (recon=0.3186, kl=0.0141)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   5: train=0.256475, val=0.271891 (recon=0.2529, kl=0.0035)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   6: train=0.206707, val=0.206674 (recon=0.2060, kl=0.0007)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   7: train=0.185398, val=0.182058 (recon=0.1850, kl=0.0003)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   8: train=0.177830, val=0.175066 (recon=0.1777, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch   9: train=0.176092, val=0.173601 (recon=0.1760, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch  10: train=0.175389, val=0.173574 (recon=0.1753, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch  11: train=0.174963, val=0.173695 (recon=0.1749, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch  12: train=0.174624, val=0.173682 (recon=0.1745, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch  13: train=0.174448, val=0.173520 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:38 | src.training.trainer | INFO |     Epoch  14: train=0.174303, val=0.173523 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  15: train=0.174264, val=0.173429 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  16: train=0.174195, val=0.173482 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  17: train=0.174103, val=0.173378 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  18: train=0.174107, val=0.173324 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  19: train=0.174032, val=0.173426 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  20: train=0.174006, val=0.173272 (recon=0.1739, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  21: train=0.173951, val=0.173326 (recon=0.1739, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  22: train=0.173938, val=0.173360 (recon=0.1739, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  23: train=0.173934, val=0.173256 (recon=0.1739, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  24: train=0.173872, val=0.173267 (recon=0.1738, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  25: train=0.173860, val=0.173258 (recon=0.1738, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  26: train=0.173886, val=0.173250 (recon=0.1738, kl=0.0001)
2026-03-31 11:19:39 | src.training.trainer | INFO |     Epoch  27: train=0.173837, val=0.173201 (recon=0.1738, kl=0.0001)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  28: train=0.173829, val=0.173241 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  29: train=0.173820, val=0.173126 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  30: train=0.173786, val=0.173189 (recon=0.1737, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  31: train=0.173821, val=0.173154 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  32: train=0.173791, val=0.173064 (recon=0.1737, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  33: train=0.173809, val=0.173095 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  34: train=0.173766, val=0.173183 (recon=0.1737, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  35: train=0.173807, val=0.173099 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  36: train=0.173814, val=0.173138 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  37: train=0.173810, val=0.173104 (recon=0.1737, kl=0.0001)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  38: train=0.173797, val=0.173080 (recon=0.1737, kl=0.0001)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  39: train=0.173778, val=0.173043 (recon=0.1737, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  40: train=0.173790, val=0.173101 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  41: train=0.173803, val=0.173113 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:40 | src.training.trainer | INFO |     Epoch  42: train=0.173787, val=0.173127 (recon=0.1737, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  43: train=0.173807, val=0.172948 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  44: train=0.173788, val=0.172968 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  45: train=0.173800, val=0.172984 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  46: train=0.173786, val=0.172883 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  47: train=0.173910, val=0.173049 (recon=0.1738, kl=0.0002)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  48: train=0.173900, val=0.173125 (recon=0.1738, kl=0.0001)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  49: train=0.173852, val=0.172884 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  50: train=0.173806, val=0.172754 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  51: train=0.173791, val=0.172880 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  52: train=0.173810, val=0.173005 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  53: train=0.173826, val=0.173002 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  54: train=0.173813, val=0.172964 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  55: train=0.173813, val=0.172952 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  56: train=0.173818, val=0.173030 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:41 | src.training.trainer | INFO |     Epoch  57: train=0.173810, val=0.172970 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch  58: train=0.173818, val=0.172991 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch  59: train=0.173827, val=0.172969 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch  60: train=0.173870, val=0.172921 (recon=0.1738, kl=0.0000)
2026-03-31 11:19:42 | src.training.trainer | INFO |   Early stopping at epoch 60 (best: epoch 50, val=0.172754)
2026-03-31 11:19:42 | src.training.trainer | INFO |   Training complete in 4.4s. Best val loss: 0.172754 (epoch 50)
2026-03-31 11:19:42 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.173049
2026-03-31 11:19:42 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.173081
2026-03-31 11:19:42 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0064, AMI=0.0046, Sil(kmeans)=0.3374, Sil(labels)=-0.1147 [n_used=480/480]
2026-03-31 11:19:42 | src.evaluation.metrics | INFO |   Centrality variance: 0.000725 [mode=full, n_used=480/480]
2026-03-31 11:19:42 | experiment | INFO |   -> ARI=0.0064, AMI=0.0046, Sil=0.3374, Recon=0.173049, CentralityMode=full, CPUmem=nanMB, Time=4.7s
2026-03-31 11:19:42 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=4 | seed=42 ---
2026-03-31 11:19:42 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:42 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:42 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_4/seed_42
2026-03-31 11:19:42 | src.training.trainer | INFO |   Training VAE (d=4, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch   1: train=2.348323, val=2.023577 (recon=2.2526, kl=0.0957)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch   2: train=0.996246, val=0.899915 (recon=0.9734, kl=0.0228)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch   3: train=0.425126, val=0.629130 (recon=0.4056, kl=0.0195)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch   4: train=0.305907, val=0.536404 (recon=0.2987, kl=0.0072)
2026-03-31 11:19:42 | src.training.trainer | INFO |     Epoch   5: train=0.261505, val=0.406560 (recon=0.2577, kl=0.0038)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch   6: train=0.233181, val=0.331201 (recon=0.2309, kl=0.0023)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch   7: train=0.209672, val=0.254972 (recon=0.2085, kl=0.0012)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch   8: train=0.196084, val=0.210747 (recon=0.1952, kl=0.0009)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch   9: train=0.186495, val=0.190728 (recon=0.1858, kl=0.0007)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  10: train=0.181172, val=0.181460 (recon=0.1806, kl=0.0006)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  11: train=0.178455, val=0.178249 (recon=0.1780, kl=0.0005)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  12: train=0.177050, val=0.177103 (recon=0.1766, kl=0.0005)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  13: train=0.176593, val=0.176556 (recon=0.1761, kl=0.0005)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  14: train=0.176113, val=0.176313 (recon=0.1757, kl=0.0004)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  15: train=0.175876, val=0.176126 (recon=0.1755, kl=0.0004)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  16: train=0.175725, val=0.176134 (recon=0.1753, kl=0.0004)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  17: train=0.175480, val=0.176269 (recon=0.1751, kl=0.0004)
2026-03-31 11:19:43 | src.training.trainer | INFO |     Epoch  18: train=0.175321, val=0.176231 (recon=0.1749, kl=0.0004)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  19: train=0.175172, val=0.176170 (recon=0.1748, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  20: train=0.175137, val=0.175947 (recon=0.1748, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  21: train=0.174984, val=0.175708 (recon=0.1747, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  22: train=0.174890, val=0.175659 (recon=0.1746, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  23: train=0.174832, val=0.175710 (recon=0.1745, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  24: train=0.174784, val=0.175539 (recon=0.1745, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  25: train=0.174739, val=0.175628 (recon=0.1744, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  26: train=0.174634, val=0.175732 (recon=0.1744, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  27: train=0.174571, val=0.175577 (recon=0.1743, kl=0.0003)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  28: train=0.174511, val=0.175688 (recon=0.1743, kl=0.0002)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  29: train=0.174481, val=0.175627 (recon=0.1742, kl=0.0002)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  30: train=0.174502, val=0.175503 (recon=0.1743, kl=0.0002)
2026-03-31 11:19:44 | src.training.trainer | INFO |     Epoch  31: train=0.174430, val=0.175444 (recon=0.1742, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  32: train=0.174399, val=0.175505 (recon=0.1742, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  33: train=0.174371, val=0.175297 (recon=0.1742, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  34: train=0.174301, val=0.175349 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  35: train=0.174309, val=0.175372 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  36: train=0.174254, val=0.175218 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  37: train=0.174190, val=0.175048 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  38: train=0.174237, val=0.175175 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  39: train=0.174197, val=0.175329 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  40: train=0.174161, val=0.175205 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  41: train=0.174163, val=0.175097 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  42: train=0.174139, val=0.175249 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  43: train=0.174144, val=0.175107 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  44: train=0.174124, val=0.175145 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  45: train=0.174105, val=0.175138 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:45 | src.training.trainer | INFO |     Epoch  46: train=0.174065, val=0.175080 (recon=0.1739, kl=0.0002)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch  47: train=0.174070, val=0.175116 (recon=0.1739, kl=0.0001)
2026-03-31 11:19:46 | src.training.trainer | INFO |   Early stopping at epoch 47 (best: epoch 37, val=0.175048)
2026-03-31 11:19:46 | src.training.trainer | INFO |   Training complete in 3.6s. Best val loss: 0.175048 (epoch 37)
2026-03-31 11:19:46 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172592
2026-03-31 11:19:46 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.172848
2026-03-31 11:19:46 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0092, AMI=0.0184, Sil(kmeans)=0.1813, Sil(labels)=-0.0934 [n_used=480/480]
2026-03-31 11:19:46 | src.evaluation.metrics | INFO |   Centrality variance: 0.000281 [mode=full, n_used=480/480]
2026-03-31 11:19:46 | experiment | INFO |   -> ARI=0.0092, AMI=0.0184, Sil=0.1813, Recon=0.172592, CentralityMode=full, CPUmem=nanMB, Time=3.9s
2026-03-31 11:19:46 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=4 | seed=43 ---
2026-03-31 11:19:46 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:46 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:46 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_4/seed_43
2026-03-31 11:19:46 | src.training.trainer | INFO |   Training VAE (d=4, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   1: train=2.342074, val=2.087886 (recon=2.2733, kl=0.0688)
