### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  40: train=5378.962956, val=5361.400130
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  41: train=5374.220215, val=5356.735547
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  42: train=5370.279492, val=5353.587109
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  43: train=5367.006673, val=5349.978223
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  44: train=5363.714779, val=5346.912663
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  45: train=5360.355111, val=5343.339583
2026-03-30 22:51:51 | src.training.trainer | INFO |     Epoch  46: train=5356.916895, val=5339.607878
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  47: train=5353.441048, val=5335.896484
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  48: train=5349.450260, val=5332.886914
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  49: train=5345.287630, val=5328.579264
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  50: train=5341.035547, val=5323.568685
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  51: train=5336.381087, val=5318.570085
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  52: train=5331.085124, val=5313.699284
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  53: train=5326.143457, val=5309.040560
2026-03-30 22:51:52 | src.training.trainer | INFO |     Epoch  54: train=5322.264453, val=5305.853418
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  55: train=5318.952148, val=5302.261849
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  56: train=5315.716895, val=5299.031315
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  57: train=5312.774772, val=5295.464616
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  58: train=5308.829362, val=5292.664258
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  59: train=5305.802441, val=5289.740137
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  60: train=5302.578451, val=5286.626107
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  61: train=5299.566862, val=5283.696973
2026-03-30 22:51:53 | src.training.trainer | INFO |     Epoch  62: train=5296.534831, val=5280.826172
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  63: train=5293.455241, val=5277.662956
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  64: train=5290.352474, val=5274.433529
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  65: train=5287.528646, val=5271.133757
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  66: train=5284.387793, val=5268.453190
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  67: train=5281.321094, val=5265.073861
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  68: train=5278.199284, val=5262.446289
2026-03-30 22:51:54 | src.training.trainer | INFO |     Epoch  69: train=5275.675879, val=5259.216960
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  70: train=5271.945573, val=5256.264095
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  71: train=5268.581055, val=5252.621191
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  72: train=5265.216374, val=5250.177702
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  73: train=5261.851823, val=5246.318392
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  74: train=5258.959277, val=5244.100781
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  75: train=5256.395833, val=5241.177083
2026-03-30 22:51:55 | src.training.trainer | INFO |     Epoch  76: train=5253.700228, val=5238.826921
2026-03-30 22:51:56 | src.training.trainer | INFO |     Epoch  77: train=5251.128483, val=5236.131543
2026-03-30 22:51:56 | src.training.trainer | INFO |     Epoch  78: train=5248.216960, val=5232.954753
2026-03-30 22:51:56 | src.training.trainer | INFO |     Epoch  79: train=5245.562793, val=5230.455111
2026-03-30 22:51:56 | src.training.trainer | INFO |     Epoch  80: train=5241.732910, val=5227.743034
2026-03-30 22:51:56 | src.training.trainer | INFO |   Training complete in 12.0s. Best val loss: 5227.743034 (epoch 80)
2026-03-30 22:51:56 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.628611
2026-03-30 22:51:56 | src.evaluation.metrics | INFO |   Metrics: ARI=0.1980, AMI=0.4040, Sil(kmeans)=0.3973, Sil(labels)=-0.0193 [n_used=480/480]
2026-03-30 22:52:12 | src.evaluation.metrics | INFO |   Centrality variance: 0.001779 [mode=full, n_used=480/480]
2026-03-30 22:52:12 | experiment | INFO |   -> ARI=0.1980, AMI=0.4040, Sil=0.3973, Recon=2.628611, CentralityMode=full, CPUmem=2.2MB, Time=43.0s
2026-03-30 22:52:12 | experiment | INFO | 
--- splatter_k12 | ae:nb | d=2 | seed=43 ---
2026-03-30 22:52:12 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:52:12 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:52:12 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/ae/nb/d_2/seed_43
2026-03-30 22:52:12 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:52:12 | src.training.trainer | INFO |     Epoch   1: train=13196.263216, val=6494.624935
2026-03-30 22:52:12 | src.training.trainer | INFO |     Epoch   2: train=5936.142480, val=5701.695703
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   3: train=5645.348047, val=5634.138509
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   4: train=5608.472754, val=5614.410905
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   5: train=5593.684570, val=5603.502669
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   6: train=5583.815267, val=5594.656478
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   7: train=5575.311589, val=5587.557617
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   8: train=5567.401172, val=5578.828158
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch   9: train=5559.824577, val=5571.526107
2026-03-30 22:52:13 | src.training.trainer | INFO |     Epoch  10: train=5552.418132, val=5564.785840
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  11: train=5545.373665, val=5556.531283
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  12: train=5538.025977, val=5549.659180
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  13: train=5530.809831, val=5543.141862
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  14: train=5524.134082, val=5535.810091
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  15: train=5517.103125, val=5529.026270
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  16: train=5510.468262, val=5522.949902
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  17: train=5504.380078, val=5515.793424
2026-03-30 22:52:14 | src.training.trainer | INFO |     Epoch  18: train=5497.746712, val=5509.991699
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  19: train=5492.311849, val=5505.581413
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  20: train=5487.212858, val=5499.766309
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  21: train=5481.590039, val=5493.675391
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  22: train=5475.318229, val=5487.700846
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  23: train=5468.821159, val=5481.010970
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  24: train=5461.787305, val=5473.638607
2026-03-30 22:52:15 | src.training.trainer | INFO |     Epoch  25: train=5454.698600, val=5466.636133
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  26: train=5447.894010, val=5460.350618
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  27: train=5442.351595, val=5454.865853
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  28: train=5436.507324, val=5450.382975
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  29: train=5432.011654, val=5446.258529
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  30: train=5427.580013, val=5440.863704
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  31: train=5422.646159, val=5435.614746
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  32: train=5418.093522, val=5430.798926
2026-03-30 22:52:16 | src.training.trainer | INFO |     Epoch  33: train=5413.130371, val=5425.758724
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  34: train=5407.283984, val=5419.717285
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  35: train=5402.103353, val=5415.023893
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  36: train=5396.942676, val=5409.248047
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  37: train=5391.778060, val=5404.988118
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  38: train=5385.918197, val=5398.597526
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  39: train=5379.816146, val=5392.505632
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  40: train=5374.744141, val=5388.196517
2026-03-30 22:52:17 | src.training.trainer | INFO |     Epoch  41: train=5370.772917, val=5383.852930
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  42: train=5366.861003, val=5380.324056
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  43: train=5363.029069, val=5377.402214
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  44: train=5359.736849, val=5373.336621
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  45: train=5355.803516, val=5369.965104
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  46: train=5352.477799, val=5366.453125
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  47: train=5348.627539, val=5362.261621
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  48: train=5343.809766, val=5356.557682
2026-03-30 22:52:18 | src.training.trainer | INFO |     Epoch  49: train=5338.157324, val=5351.121484
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  50: train=5332.536621, val=5344.963607
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  51: train=5326.887695, val=5340.126758
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  52: train=5322.531576, val=5335.718880
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  53: train=5318.057878, val=5331.521419
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  54: train=5313.759603, val=5327.948340
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  55: train=5310.479264, val=5324.662012
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  56: train=5307.523796, val=5321.829036
2026-03-30 22:52:19 | src.training.trainer | INFO |     Epoch  57: train=5304.814779, val=5319.489876
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  58: train=5302.051400, val=5316.269303
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  59: train=5299.224967, val=5313.653646
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  60: train=5296.040885, val=5310.365820
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  61: train=5293.216797, val=5307.784408
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  62: train=5289.878451, val=5304.411100
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  63: train=5286.258789, val=5300.431868
2026-03-30 22:52:20 | src.training.trainer | INFO |     Epoch  64: train=5282.832715, val=5296.006868
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  65: train=5278.158594, val=5291.517285
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  66: train=5273.715430, val=5287.379167
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  67: train=5269.935872, val=5284.089941
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  68: train=5265.854655, val=5280.962760
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  69: train=5262.289616, val=5276.249609
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  70: train=5258.795833, val=5273.497493
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  71: train=5256.204883, val=5270.923210
2026-03-30 22:52:21 | src.training.trainer | INFO |     Epoch  72: train=5253.975130, val=5268.920475
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  73: train=5251.843978, val=5266.653809
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  74: train=5249.595345, val=5264.731348
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  75: train=5247.385612, val=5262.312077
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  76: train=5245.128809, val=5260.036458
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  77: train=5242.794043, val=5257.769661
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  78: train=5240.450130, val=5255.644043
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  79: train=5237.976595, val=5253.070964
2026-03-30 22:52:22 | src.training.trainer | INFO |     Epoch  80: train=5235.897526, val=5251.044043
2026-03-30 22:52:22 | src.training.trainer | INFO |   Training complete in 10.3s. Best val loss: 5251.044043 (epoch 80)
2026-03-30 22:52:22 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.623875
2026-03-30 22:52:22 | src.evaluation.metrics | INFO |   Metrics: ARI=0.1790, AMI=0.3763, Sil(kmeans)=0.4343, Sil(labels)=-0.0181 [n_used=480/480]
2026-03-30 22:52:23 | src.evaluation.metrics | INFO |   Centrality variance: 0.001648 [mode=full, n_used=480/480]
2026-03-30 22:52:23 | experiment | INFO |   -> ARI=0.1790, AMI=0.3763, Sil=0.4343, Recon=2.623875, CentralityMode=full, CPUmem=2.2MB, Time=10.6s
2026-03-30 22:52:23 | experiment | INFO | 
--- splatter_k12 | ae:nb | d=16 | seed=42 ---
2026-03-30 22:52:23 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:52:23 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:52:23 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/ae/nb/d_16/seed_42
2026-03-30 22:52:23 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:52:23 | src.training.trainer | INFO |     Epoch   1: train=13572.033138, val=7021.115788
2026-03-30 22:52:23 | src.training.trainer | INFO |     Epoch   2: train=6068.168555, val=5696.491374
2026-03-30 22:52:23 | src.training.trainer | INFO |     Epoch   3: train=5657.670052, val=5610.054622
2026-03-30 22:52:23 | src.training.trainer | INFO |     Epoch   4: train=5614.485189, val=5588.110091
2026-03-30 22:52:23 | src.training.trainer | INFO |     Epoch   5: train=5598.727865, val=5576.666992
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch   6: train=5588.185645, val=5567.493848
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch   7: train=5579.247103, val=5558.397559
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch   8: train=5571.128190, val=5551.025553
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch   9: train=5563.636068, val=5543.436589
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch  10: train=5556.781283, val=5536.449935
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch  11: train=5549.707227, val=5529.929329
2026-03-30 22:52:24 | src.training.trainer | INFO |     Epoch  12: train=5542.437174, val=5522.556706
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  13: train=5535.186230, val=5515.303158
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  14: train=5527.978092, val=5508.649512
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  15: train=5521.449121, val=5501.711165
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  16: train=5514.461882, val=5494.777702
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  17: train=5508.105404, val=5489.578223
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  18: train=5501.699805, val=5481.459538
2026-03-30 22:52:25 | src.training.trainer | INFO |     Epoch  19: train=5494.906771, val=5475.646745
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  20: train=5488.200977, val=5468.640820
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  21: train=5481.222852, val=5461.884082
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  22: train=5475.305990, val=5455.885384
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  23: train=5469.276758, val=5450.393978
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  24: train=5463.654850, val=5445.198047
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  25: train=5457.687337, val=5439.103353
2026-03-30 22:52:26 | src.training.trainer | INFO |     Epoch  26: train=5451.986165, val=5433.102507
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  27: train=5445.897982, val=5427.271452
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  28: train=5439.926628, val=5421.660970
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  29: train=5433.933268, val=5415.383496
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  30: train=5427.674577, val=5409.353646
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  31: train=5421.621517, val=5403.594792
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  32: train=5415.410254, val=5397.480762
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  33: train=5409.777246, val=5391.543490
2026-03-30 22:52:27 | src.training.trainer | INFO |     Epoch  34: train=5404.184961, val=5387.544434
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  35: train=5399.691081, val=5381.650521
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  36: train=5394.781999, val=5378.673568
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  37: train=5390.753776, val=5374.119889
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  38: train=5386.448340, val=5369.138997
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  39: train=5381.747949, val=5364.645215
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  40: train=5377.410677, val=5360.474349
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  41: train=5373.291211, val=5356.498438
