### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:00:31 | src.evaluation.metrics | INFO |   Metrics: ARI=0.4599, AMI=0.6642, Sil(kmeans)=0.4289, Sil(labels)=0.3223 [n_used=1199/1199]
2026-03-30 17:00:48 | src.evaluation.metrics | INFO |   Centrality variance: 0.000820 [mode=full, n_used=1199/1199]
2026-03-30 17:00:48 | experiment | INFO |   -> ARI=0.4599, AMI=0.6642, Sil=0.4289, Recon=0.340885, CentralityMode=full, CPUmem=2.2MB, Time=57.4s
2026-03-30 17:00:48 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=2 | seed=43 ---
2026-03-30 17:00:48 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:00:48 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:00:48 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_2/seed_43
2026-03-30 17:00:48 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:00:48 | src.training.trainer | INFO |     Epoch   1: train=1053.638354, val=809.003730
2026-03-30 17:00:48 | src.training.trainer | INFO |     Epoch   2: train=784.473096, val=751.878505
2026-03-30 17:00:49 | src.training.trainer | INFO |     Epoch   3: train=746.177705, val=735.516483
2026-03-30 17:00:49 | src.training.trainer | INFO |     Epoch   4: train=731.100785, val=722.272546
2026-03-30 17:00:49 | src.training.trainer | INFO |     Epoch   5: train=720.757285, val=713.210171
2026-03-30 17:00:50 | src.training.trainer | INFO |     Epoch   6: train=711.082585, val=702.964695
2026-03-30 17:00:50 | src.training.trainer | INFO |     Epoch   7: train=703.779532, val=698.771194
2026-03-30 17:00:50 | src.training.trainer | INFO |     Epoch   8: train=700.323888, val=695.337194
2026-03-30 17:00:50 | src.training.trainer | INFO |     Epoch   9: train=697.136549, val=692.420498
2026-03-30 17:00:51 | src.training.trainer | INFO |     Epoch  10: train=694.502631, val=690.385291
2026-03-30 17:00:51 | src.training.trainer | INFO |     Epoch  11: train=692.575403, val=688.731047
2026-03-30 17:00:51 | src.training.trainer | INFO |     Epoch  12: train=691.161384, val=687.647911
2026-03-30 17:00:51 | src.training.trainer | INFO |     Epoch  13: train=689.549669, val=686.657115
2026-03-30 17:00:52 | src.training.trainer | INFO |     Epoch  14: train=688.588479, val=685.932098
2026-03-30 17:00:52 | src.training.trainer | INFO |     Epoch  15: train=687.356973, val=684.968019
2026-03-30 17:00:52 | src.training.trainer | INFO |     Epoch  16: train=686.593943, val=684.569690
2026-03-30 17:00:53 | src.training.trainer | INFO |     Epoch  17: train=685.756931, val=683.464569
2026-03-30 17:00:53 | src.training.trainer | INFO |     Epoch  18: train=684.908292, val=682.787855
2026-03-30 17:00:53 | src.training.trainer | INFO |     Epoch  19: train=684.009607, val=681.693269
2026-03-30 17:00:53 | src.training.trainer | INFO |     Epoch  20: train=683.320435, val=682.077302
2026-03-30 17:00:54 | src.training.trainer | INFO |     Epoch  21: train=682.850490, val=681.003749
2026-03-30 17:00:54 | src.training.trainer | INFO |     Epoch  22: train=682.072068, val=680.488972
2026-03-30 17:00:54 | src.training.trainer | INFO |     Epoch  23: train=681.461263, val=680.036477
2026-03-30 17:00:54 | src.training.trainer | INFO |     Epoch  24: train=680.791758, val=679.283278
2026-03-30 17:00:55 | src.training.trainer | INFO |     Epoch  25: train=680.358387, val=679.203916
2026-03-30 17:00:55 | src.training.trainer | INFO |     Epoch  26: train=679.537557, val=678.156587
2026-03-30 17:00:55 | src.training.trainer | INFO |     Epoch  27: train=679.278093, val=678.394929
2026-03-30 17:00:56 | src.training.trainer | INFO |     Epoch  28: train=678.649615, val=677.735630
2026-03-30 17:00:56 | src.training.trainer | INFO |     Epoch  29: train=678.065001, val=677.512259
2026-03-30 17:00:56 | src.training.trainer | INFO |     Epoch  30: train=677.761539, val=676.692532
2026-03-30 17:00:56 | src.training.trainer | INFO |     Epoch  31: train=677.348449, val=676.465424
2026-03-30 17:00:57 | src.training.trainer | INFO |     Epoch  32: train=676.779250, val=676.189925
2026-03-30 17:00:57 | src.training.trainer | INFO |     Epoch  33: train=676.404718, val=675.894101
2026-03-30 17:00:57 | src.training.trainer | INFO |     Epoch  34: train=676.134185, val=675.661205
2026-03-30 17:00:57 | src.training.trainer | INFO |     Epoch  35: train=675.770074, val=675.430804
2026-03-30 17:00:58 | src.training.trainer | INFO |     Epoch  36: train=675.275935, val=675.430569
2026-03-30 17:00:58 | src.training.trainer | INFO |     Epoch  37: train=675.278572, val=674.884559
2026-03-30 17:00:58 | src.training.trainer | INFO |     Epoch  38: train=674.922371, val=675.095560
2026-03-30 17:00:58 | src.training.trainer | INFO |     Epoch  39: train=674.491653, val=674.599027
2026-03-30 17:00:59 | src.training.trainer | INFO |     Epoch  40: train=674.224419, val=674.040036
2026-03-30 17:00:59 | src.training.trainer | INFO |     Epoch  41: train=673.711361, val=674.034157
2026-03-30 17:00:59 | src.training.trainer | INFO |     Epoch  42: train=673.627690, val=673.769218
2026-03-30 17:01:00 | src.training.trainer | INFO |     Epoch  43: train=673.121912, val=673.643401
2026-03-30 17:01:00 | src.training.trainer | INFO |     Epoch  44: train=673.044976, val=673.334487
2026-03-30 17:01:00 | src.training.trainer | INFO |     Epoch  45: train=672.420091, val=672.890377
2026-03-30 17:01:00 | src.training.trainer | INFO |     Epoch  46: train=672.215285, val=672.660208
2026-03-30 17:01:01 | src.training.trainer | INFO |     Epoch  47: train=671.691584, val=672.612712
2026-03-30 17:01:01 | src.training.trainer | INFO |     Epoch  48: train=671.709669, val=672.459909
2026-03-30 17:01:01 | src.training.trainer | INFO |     Epoch  49: train=671.309964, val=672.310766
2026-03-30 17:01:02 | src.training.trainer | INFO |     Epoch  50: train=671.150379, val=672.069415
2026-03-30 17:01:02 | src.training.trainer | INFO |     Epoch  51: train=671.022364, val=672.243012
2026-03-30 17:01:02 | src.training.trainer | INFO |     Epoch  52: train=670.530449, val=671.653613
2026-03-30 17:01:02 | src.training.trainer | INFO |     Epoch  53: train=670.595990, val=671.772828
2026-03-30 17:01:03 | src.training.trainer | INFO |     Epoch  54: train=670.270415, val=671.355474
2026-03-30 17:01:03 | src.training.trainer | INFO |     Epoch  55: train=669.783373, val=671.185235
2026-03-30 17:01:03 | src.training.trainer | INFO |     Epoch  56: train=669.627464, val=671.173074
2026-03-30 17:01:04 | src.training.trainer | INFO |     Epoch  57: train=669.444079, val=670.984387
2026-03-30 17:01:04 | src.training.trainer | INFO |     Epoch  58: train=669.446369, val=671.369132
2026-03-30 17:01:04 | src.training.trainer | INFO |     Epoch  59: train=669.077894, val=670.791921
2026-03-30 17:01:04 | src.training.trainer | INFO |     Epoch  60: train=668.859782, val=670.428686
2026-03-30 17:01:04 | src.training.trainer | INFO |   Training complete in 16.5s. Best val loss: 670.428686 (epoch 60)
2026-03-30 17:01:04 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.342067
2026-03-30 17:01:04 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5639, AMI=0.6937, Sil(kmeans)=0.4579, Sil(labels)=0.3340 [n_used=1199/1199]
2026-03-30 17:01:05 | src.evaluation.metrics | INFO |   Centrality variance: 0.000801 [mode=full, n_used=1199/1199]
2026-03-30 17:01:05 | experiment | INFO |   -> ARI=0.5639, AMI=0.6937, Sil=0.4579, Recon=0.342067, CentralityMode=full, CPUmem=2.2MB, Time=16.9s
2026-03-30 17:01:05 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=4 | seed=42 ---
2026-03-30 17:01:05 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:01:05 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:01:05 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_4/seed_42
2026-03-30 17:01:05 | src.training.trainer | INFO |   Training AE (d=4, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:01:05 | src.training.trainer | INFO |     Epoch   1: train=1058.361238, val=859.074725
2026-03-30 17:01:05 | src.training.trainer | INFO |     Epoch   2: train=801.784231, val=784.156709
2026-03-30 17:01:06 | src.training.trainer | INFO |     Epoch   3: train=756.070695, val=760.669006
2026-03-30 17:01:06 | src.training.trainer | INFO |     Epoch   4: train=736.985258, val=742.605045
2026-03-30 17:01:06 | src.training.trainer | INFO |     Epoch   5: train=721.246596, val=727.778571
2026-03-30 17:01:06 | src.training.trainer | INFO |     Epoch   6: train=707.370506, val=714.773259
2026-03-30 17:01:07 | src.training.trainer | INFO |     Epoch   7: train=699.693007, val=707.696183
2026-03-30 17:01:07 | src.training.trainer | INFO |     Epoch   8: train=694.946997, val=705.688196
2026-03-30 17:01:07 | src.training.trainer | INFO |     Epoch   9: train=693.386142, val=701.933370
2026-03-30 17:01:08 | src.training.trainer | INFO |     Epoch  10: train=690.773647, val=700.657382
2026-03-30 17:01:08 | src.training.trainer | INFO |     Epoch  11: train=689.536962, val=699.459775
2026-03-30 17:01:08 | src.training.trainer | INFO |     Epoch  12: train=688.545344, val=698.256223
2026-03-30 17:01:08 | src.training.trainer | INFO |     Epoch  13: train=687.637727, val=697.311194
2026-03-30 17:01:09 | src.training.trainer | INFO |     Epoch  14: train=686.721184, val=696.627058
2026-03-30 17:01:09 | src.training.trainer | INFO |     Epoch  15: train=685.989845, val=696.161318
2026-03-30 17:01:09 | src.training.trainer | INFO |     Epoch  16: train=685.311927, val=695.100782
2026-03-30 17:01:09 | src.training.trainer | INFO |     Epoch  17: train=684.581395, val=694.259037
2026-03-30 17:01:10 | src.training.trainer | INFO |     Epoch  18: train=683.932735, val=693.999442
2026-03-30 17:01:10 | src.training.trainer | INFO |     Epoch  19: train=683.176827, val=693.008079
2026-03-30 17:01:10 | src.training.trainer | INFO |     Epoch  20: train=682.695742, val=692.619551
2026-03-30 17:01:11 | src.training.trainer | INFO |     Epoch  21: train=681.823231, val=691.660428
2026-03-30 17:01:11 | src.training.trainer | INFO |     Epoch  22: train=681.899532, val=691.758508
2026-03-30 17:01:11 | src.training.trainer | INFO |     Epoch  23: train=681.450553, val=691.334473
2026-03-30 17:01:11 | src.training.trainer | INFO |     Epoch  24: train=679.664472, val=690.000061
2026-03-30 17:01:12 | src.training.trainer | INFO |     Epoch  25: train=678.964127, val=689.271967
2026-03-30 17:01:12 | src.training.trainer | INFO |     Epoch  26: train=678.896742, val=689.106620
2026-03-30 17:01:12 | src.training.trainer | INFO |     Epoch  27: train=678.257928, val=689.214627
2026-03-30 17:01:12 | src.training.trainer | INFO |     Epoch  28: train=677.960026, val=688.341451
2026-03-30 17:01:13 | src.training.trainer | INFO |     Epoch  29: train=677.497816, val=688.003189
2026-03-30 17:01:13 | src.training.trainer | INFO |     Epoch  30: train=677.363587, val=688.337727
2026-03-30 17:01:13 | src.training.trainer | INFO |     Epoch  31: train=677.782836, val=687.726372
2026-03-30 17:01:13 | src.training.trainer | INFO |     Epoch  32: train=676.274681, val=686.308679
2026-03-30 17:01:14 | src.training.trainer | INFO |     Epoch  33: train=674.990505, val=685.543083
2026-03-30 17:01:14 | src.training.trainer | INFO |     Epoch  34: train=674.431424, val=685.309165
2026-03-30 17:01:14 | src.training.trainer | INFO |     Epoch  35: train=673.866267, val=684.667362
2026-03-30 17:01:15 | src.training.trainer | INFO |     Epoch  36: train=673.900853, val=684.543816
2026-03-30 17:01:15 | src.training.trainer | INFO |     Epoch  37: train=672.260232, val=683.107869
2026-03-30 17:01:15 | src.training.trainer | INFO |     Epoch  38: train=671.853521, val=683.229555
2026-03-30 17:01:15 | src.training.trainer | INFO |     Epoch  39: train=671.297130, val=682.461181
2026-03-30 17:01:16 | src.training.trainer | INFO |     Epoch  40: train=670.893001, val=682.167886
2026-03-30 17:01:16 | src.training.trainer | INFO |     Epoch  41: train=670.398214, val=681.784948
2026-03-30 17:01:16 | src.training.trainer | INFO |     Epoch  42: train=670.020826, val=681.622661
2026-03-30 17:01:16 | src.training.trainer | INFO |     Epoch  43: train=669.622577, val=681.231681
2026-03-30 17:01:17 | src.training.trainer | INFO |     Epoch  44: train=669.301919, val=681.085302
2026-03-30 17:01:17 | src.training.trainer | INFO |     Epoch  45: train=668.927209, val=680.758663
2026-03-30 17:01:17 | src.training.trainer | INFO |     Epoch  46: train=668.616523, val=680.450553
2026-03-30 17:01:18 | src.training.trainer | INFO |     Epoch  47: train=668.510608, val=680.231350
2026-03-30 17:01:18 | src.training.trainer | INFO |     Epoch  48: train=668.040726, val=680.030744
2026-03-30 17:01:18 | src.training.trainer | INFO |     Epoch  49: train=667.768034, val=679.907952
2026-03-30 17:01:18 | src.training.trainer | INFO |     Epoch  50: train=667.533990, val=679.358324
2026-03-30 17:01:19 | src.training.trainer | INFO |     Epoch  51: train=667.285754, val=679.079442
2026-03-30 17:01:19 | src.training.trainer | INFO |     Epoch  52: train=666.463286, val=679.030906
2026-03-30 17:01:19 | src.training.trainer | INFO |     Epoch  53: train=666.219715, val=678.479424
2026-03-30 17:01:20 | src.training.trainer | INFO |     Epoch  54: train=665.816492, val=678.553638
2026-03-30 17:01:20 | src.training.trainer | INFO |     Epoch  55: train=665.934303, val=678.563949
2026-03-30 17:01:20 | src.training.trainer | INFO |     Epoch  56: train=665.305466, val=678.205838
2026-03-30 17:01:20 | src.training.trainer | INFO |     Epoch  57: train=664.891831, val=677.769785
2026-03-30 17:01:21 | src.training.trainer | INFO |     Epoch  58: train=664.772432, val=677.967280
2026-03-30 17:01:21 | src.training.trainer | INFO |     Epoch  59: train=664.601926, val=677.588953
2026-03-30 17:01:21 | src.training.trainer | INFO |     Epoch  60: train=664.268734, val=677.345875
2026-03-30 17:01:21 | src.training.trainer | INFO |   Training complete in 16.3s. Best val loss: 677.345875 (epoch 60)
2026-03-30 17:01:21 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.338228
2026-03-30 17:01:21 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5569, AMI=0.6402, Sil(kmeans)=0.4191, Sil(labels)=0.3027 [n_used=1199/1199]
2026-03-30 17:01:21 | src.evaluation.metrics | INFO |   Centrality variance: 0.000812 [mode=full, n_used=1199/1199]
2026-03-30 17:01:21 | experiment | INFO |   -> ARI=0.5569, AMI=0.6402, Sil=0.4191, Recon=0.338228, CentralityMode=full, CPUmem=2.1MB, Time=16.8s
2026-03-30 17:01:21 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=4 | seed=43 ---
2026-03-30 17:01:21 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:01:22 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:01:22 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_4/seed_43
2026-03-30 17:01:22 | src.training.trainer | INFO |   Training AE (d=4, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:01:22 | src.training.trainer | INFO |     Epoch   1: train=1085.291379, val=843.039590
2026-03-30 17:01:22 | src.training.trainer | INFO |     Epoch   2: train=809.134857, val=762.739936
2026-03-30 17:01:22 | src.training.trainer | INFO |     Epoch   3: train=757.620566, val=743.739942
2026-03-30 17:01:23 | src.training.trainer | INFO |     Epoch   4: train=739.138148, val=728.263536
2026-03-30 17:01:23 | src.training.trainer | INFO |     Epoch   5: train=723.022315, val=716.651024
2026-03-30 17:01:23 | src.training.trainer | INFO |     Epoch   6: train=715.363114, val=709.926866
2026-03-30 17:01:24 | src.training.trainer | INFO |     Epoch   7: train=711.391695, val=708.680909
2026-03-30 17:01:24 | src.training.trainer | INFO |     Epoch   8: train=707.489582, val=702.557075
2026-03-30 17:01:24 | src.training.trainer | INFO |     Epoch   9: train=703.445716, val=699.534711
2026-03-30 17:01:24 | src.training.trainer | INFO |     Epoch  10: train=699.955700, val=694.951330
2026-03-30 17:01:25 | src.training.trainer | INFO |     Epoch  11: train=697.514987, val=695.376012
2026-03-30 17:01:25 | src.training.trainer | INFO |     Epoch  12: train=695.610076, val=691.761180
2026-03-30 17:01:25 | src.training.trainer | INFO |     Epoch  13: train=694.205098, val=690.525127
2026-03-30 17:01:25 | src.training.trainer | INFO |     Epoch  14: train=691.694097, val=687.854488
2026-03-30 17:01:26 | src.training.trainer | INFO |     Epoch  15: train=690.005870, val=686.619620
2026-03-30 17:01:26 | src.training.trainer | INFO |     Epoch  16: train=689.037307, val=686.611568
2026-03-30 17:01:26 | src.training.trainer | INFO |     Epoch  17: train=688.071783, val=684.828374
2026-03-30 17:01:27 | src.training.trainer | INFO |     Epoch  18: train=687.989071, val=684.157418
2026-03-30 17:01:27 | src.training.trainer | INFO |     Epoch  19: train=685.627108, val=682.340155
