### Starting TaskPrologue of job 1561967 on tg093 at Tue Mar 31 11:21:08 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:21:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   43C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:21:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5476.655273, val=5534.957520
2026-03-31 11:21:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5461.589844, val=5514.509277
2026-03-31 11:21:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5447.917969, val=5508.046875
2026-03-31 11:21:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5433.802246, val=5480.815918
2026-03-31 11:21:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5421.605957, val=5452.026855
2026-03-31 11:21:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5408.262207, val=5429.761230
2026-03-31 11:21:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5396.427246, val=5428.979004
2026-03-31 11:21:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5385.100098, val=5424.217773
2026-03-31 11:21:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5373.294922, val=5446.361816
2026-03-31 11:21:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5360.692871, val=5420.002441
2026-03-31 11:21:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5348.590332, val=5433.146484
2026-03-31 11:21:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5336.265625, val=5413.507812
2026-03-31 11:21:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5324.477051, val=5377.317871
2026-03-31 11:21:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5313.503906, val=5395.872559
2026-03-31 11:21:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5301.777832, val=5365.489746
2026-03-31 11:21:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5289.649902, val=5337.951172
2026-03-31 11:21:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5279.027832, val=5342.728516
2026-03-31 11:21:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5267.894043, val=5324.773926
2026-03-31 11:21:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5256.026855, val=5302.911621
2026-03-31 11:21:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5245.859863, val=5306.398438
2026-03-31 11:21:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5234.875000, val=5281.595215
2026-03-31 11:21:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5224.385254, val=5286.240234
2026-03-31 11:21:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5215.911621, val=5273.473145
2026-03-31 11:21:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5205.492676, val=5257.694824
2026-03-31 11:21:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5195.774414, val=5242.937988
2026-03-31 11:21:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5187.144043, val=5228.342773
2026-03-31 11:21:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5178.556641, val=5231.910156
2026-03-31 11:21:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5168.935059, val=5207.764160
2026-03-31 11:21:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5160.439453, val=5202.877441
2026-03-31 11:21:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5152.104004, val=5181.591309
2026-03-31 11:21:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5144.378418, val=5179.234863
2026-03-31 11:21:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5136.635254, val=5176.040527
2026-03-31 11:21:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5129.274414, val=5163.284668
2026-03-31 11:21:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5121.989746, val=5164.249512
2026-03-31 11:21:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5114.786621, val=5159.646484
2026-03-31 11:21:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5108.500488, val=5150.104980
2026-03-31 11:21:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5101.862793, val=5143.920410
2026-03-31 11:21:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5095.709961, val=5138.833008
2026-03-31 11:21:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5088.923828, val=5119.978516
2026-03-31 11:21:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5082.038086, val=5116.368164
2026-03-31 11:21:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5076.667480, val=5131.821777
2026-03-31 11:21:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5070.309570, val=5117.103027
2026-03-31 11:21:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5064.243164, val=5110.488770
2026-03-31 11:21:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5057.559570, val=5096.001953
2026-03-31 11:21:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5052.738281, val=5092.457520
2026-03-31 11:22:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5047.476074, val=5091.384766
2026-03-31 11:22:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5041.568359, val=5087.392578
2026-03-31 11:22:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5037.698730, val=5096.850098
2026-03-31 11:22:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5031.195801, val=5079.086426
2026-03-31 11:22:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5025.618164, val=5060.449707
2026-03-31 11:22:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5020.781250, val=5062.372559
2026-03-31 11:22:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5015.919922, val=5044.242676
2026-03-31 11:22:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5010.856445, val=5052.251953
2026-03-31 11:22:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5005.592773, val=5039.144531
2026-03-31 11:22:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5001.457031, val=5039.871094
2026-03-31 11:22:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4996.986328, val=5046.283203
2026-03-31 11:22:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4992.675293, val=5042.603027
2026-03-31 11:22:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4987.636719, val=5025.284180
2026-03-31 11:22:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4983.646484, val=5028.537109
2026-03-31 11:22:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4979.208496, val=5014.600586
2026-03-31 11:22:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4974.830078, val=5009.753906
2026-03-31 11:22:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4971.496582, val=5006.984375
2026-03-31 11:22:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4967.238281, val=5010.421875
2026-03-31 11:22:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4963.842773, val=5004.200684
2026-03-31 11:22:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4959.162598, val=4999.676270
2026-03-31 11:22:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4956.006836, val=4994.724121
2026-03-31 11:22:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4951.892578, val=4993.013672
2026-03-31 11:22:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4947.972168, val=4981.041504
2026-03-31 11:22:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4944.084961, val=4986.287598
2026-03-31 11:22:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4941.052246, val=4974.627441
2026-03-31 11:22:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4937.225586, val=4981.926270
2026-03-31 11:22:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4935.068848, val=4984.291504
2026-03-31 11:22:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4931.685059, val=4982.260254
2026-03-31 11:22:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4928.088379, val=4974.781738
2026-03-31 11:22:10 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:22:10 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 30.4s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:22:10 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9958, AMI=0.9959, Sil(kmeans)=0.5671, Sil(labels)=0.5665 [n_used=480/480]
2026-03-31 11:22:20 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:22:20 | experiment | INFO |   -> ARI=0.9958, AMI=0.9959, Sil=0.5671, Recon=4967.612305, CentralityMode=failed, CPUmem=nanMB, Time=61.0s
2026-03-31 11:22:20 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=16 | seed=43 ---
2026-03-31 11:22:20 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:22:20 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 11:22:20 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:22:20 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_16/seed_43
2026-03-31 11:22:20 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:22:20 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:22:20 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:22:20 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:22:21 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:22:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6675.870605, val=6684.803223
2026-03-31 11:22:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5837.190430, val=5918.116699
2026-03-31 11:22:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5634.240723, val=5633.128906
2026-03-31 11:22:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5554.071777, val=5636.158691
2026-03-31 11:22:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5516.796387, val=5650.195801
2026-03-31 11:22:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5493.917480, val=5616.051270
2026-03-31 11:22:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5474.072754, val=5502.518066
2026-03-31 11:22:23 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5458.683594, val=5497.376465
2026-03-31 11:22:24 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5443.205566, val=5478.762207
2026-03-31 11:22:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5429.009277, val=5447.017578
2026-03-31 11:22:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5415.543457, val=5419.401855
2026-03-31 11:22:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5401.819824, val=5408.417969
2026-03-31 11:22:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5388.861816, val=5395.582520
2026-03-31 11:22:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5377.181152, val=5388.772949
2026-03-31 11:22:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5364.459473, val=5384.948242
2026-03-31 11:22:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5352.147949, val=5380.746582
2026-03-31 11:22:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5340.055176, val=5364.386230
2026-03-31 11:22:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5329.087891, val=5363.560059
2026-03-31 11:22:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5318.214844, val=5358.491211
2026-03-31 11:22:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5308.337402, val=5337.545410
2026-03-31 11:22:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5296.461914, val=5330.232910
2026-03-31 11:22:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5284.830078, val=5325.462891
2026-03-31 11:22:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5273.005371, val=5300.220215
2026-03-31 11:22:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5262.847168, val=5284.638184
2026-03-31 11:22:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5252.199707, val=5286.261230
2026-03-31 11:22:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5241.001953, val=5289.865723
2026-03-31 11:22:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5231.358887, val=5266.993652
2026-03-31 11:22:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5221.292969, val=5235.337402
2026-03-31 11:22:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5211.830078, val=5234.192871
2026-03-31 11:22:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5202.405762, val=5217.940918
2026-03-31 11:22:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5193.078125, val=5210.092285
2026-03-31 11:22:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5184.104980, val=5199.126465
2026-03-31 11:22:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5175.839355, val=5199.902832
2026-03-31 11:22:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5166.130371, val=5173.389160
2026-03-31 11:22:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5158.093262, val=5177.068359
2026-03-31 11:22:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5149.859863, val=5164.092285
2026-03-31 11:22:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5142.435059, val=5164.089844
2026-03-31 11:22:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5134.605957, val=5160.490234
2026-03-31 11:22:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5126.836426, val=5146.285156
2026-03-31 11:22:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.065918, val=5133.983887
2026-03-31 11:22:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5112.551270, val=5133.779297
2026-03-31 11:22:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5105.500977, val=5121.449707
2026-03-31 11:22:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5098.888184, val=5116.715332
2026-03-31 11:22:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5092.228516, val=5111.098145
2026-03-31 11:22:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5085.461914, val=5101.045898
2026-03-31 11:22:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5079.303711, val=5100.602051
2026-03-31 11:22:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5073.377441, val=5105.020996
2026-03-31 11:22:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5066.736328, val=5080.556152
2026-03-31 11:22:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5060.399414, val=5072.628418
2026-03-31 11:22:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5055.279297, val=5066.137207
2026-03-31 11:22:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5049.007324, val=5074.354004
2026-03-31 11:22:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5044.008789, val=5076.835938
2026-03-31 11:22:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5038.157227, val=5057.862793
2026-03-31 11:22:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5033.038086, val=5051.168457
2026-03-31 11:22:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5027.497070, val=5043.992188
2026-03-31 11:22:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5022.293945, val=5036.063477
2026-03-31 11:22:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5017.636230, val=5035.067383
2026-03-31 11:22:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5012.328125, val=5027.582031
2026-03-31 11:22:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5007.790039, val=5036.015137
2026-03-31 11:22:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5002.922363, val=5025.107910
2026-03-31 11:22:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4998.109375, val=5015.089355
2026-03-31 11:22:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4993.675781, val=5026.255859
2026-03-31 11:22:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4989.824707, val=5021.281738
2026-03-31 11:22:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4984.687988, val=5004.478027
2026-03-31 11:22:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4981.127930, val=5005.985352
2026-03-31 11:22:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4976.293945, val=5000.573730
2026-03-31 11:22:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4972.056641, val=4988.917480
2026-03-31 11:22:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4968.086426, val=4991.809082
2026-03-31 11:22:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4964.361328, val=4988.835449
2026-03-31 11:22:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4960.360352, val=5006.375000
2026-03-31 11:22:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4956.173828, val=4978.327148
2026-03-31 11:22:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4952.286621, val=4969.530762
2026-03-31 11:22:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4948.803711, val=4970.779785
2026-03-31 11:22:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4945.515137, val=4976.976074
2026-03-31 11:22:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4941.777832, val=4965.432617
2026-03-31 11:22:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4938.462891, val=4963.107910
2026-03-31 11:22:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4935.146484, val=4956.298340
2026-03-31 11:22:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4931.839844, val=4961.111816
