### Starting TaskPrologue of job 1560975 on tg095 at Sun Mar 29 11:21:13 AM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Mar 29 11:21:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== EXPERIMENT START ===
Job ID:    1560975
Node:      tg095
Partition: a100
Start:     Sun Mar 29 11:21:14 AM CEST 2026
---
WARN: conda env 'scvi_env' not found, using pip user packages
NVIDIA A100-SXM4-40GB, 40960 MiB, 8.0
---
fatal: not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:432: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  run_id = datetime.utcnow().strftime("run_%Y%m%dT%H%M%SZ")
2026-03-29 11:21:36 | experiment | INFO |   TensorBoard: logs/tensorboard/run_20260329T092135Z
2026-03-29 11:22:14 | experiment | INFO | 
--- pbmc3k | ae:mse | d=2 | seed=44 ---
2026-03-29 11:22:25 | experiment | INFO |   -> ARI=0.0006, AMI=-0.0010, Sil=-0.0909, Recon=0.217782, CPUmem=4.3MB, Time=11.0s
2026-03-29 11:22:25 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=42 ---
2026-03-29 11:22:36 | experiment | INFO |   -> ARI=0.0016, AMI=-0.0005, Sil=-0.0522, Recon=0.214826, CPUmem=4.4MB, Time=10.5s
2026-03-29 11:22:36 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=43 ---
2026-03-29 11:22:47 | experiment | INFO |   -> ARI=0.0005, AMI=-0.0016, Sil=-0.0655, Recon=0.213358, CPUmem=3.5MB, Time=11.5s
2026-03-29 11:22:47 | experiment | INFO | 
--- pbmc3k | ae:mse | d=4 | seed=44 ---
2026-03-29 11:22:59 | experiment | INFO |   -> ARI=0.0008, AMI=0.0003, Sil=-0.0514, Recon=0.213190, CPUmem=4.2MB, Time=11.5s
2026-03-29 11:22:59 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=42 ---
2026-03-29 11:23:11 | experiment | INFO |   -> ARI=0.0000, AMI=0.0006, Sil=-0.0646, Recon=0.212944, CPUmem=4.4MB, Time=11.4s
2026-03-29 11:23:11 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=43 ---
2026-03-29 11:23:21 | experiment | INFO |   -> ARI=-0.0005, AMI=-0.0013, Sil=-0.0669, Recon=0.213573, CPUmem=4.3MB, Time=9.9s
2026-03-29 11:23:21 | experiment | INFO | 
--- pbmc3k | ae:mse | d=6 | seed=44 ---
2026-03-29 11:23:32 | experiment | INFO |   -> ARI=0.0005, AMI=-0.0008, Sil=-0.1067, Recon=0.212476, CPUmem=4.2MB, Time=11.5s
2026-03-29 11:23:32 | experiment | INFO | 
--- pbmc3k | ae:mse | d=8 | seed=42 ---
2026-03-29 11:23:44 | experiment | INFO |   -> ARI=-0.0006, AMI=0.0001, Sil=-0.0757, Recon=0.212868, CPUmem=4.2MB, Time=11.5s
2026-03-29 11:23:44 | experiment | INFO | 
--- pbmc3k | ae:mse | d=8 | seed=43 ---
2026-03-29 11:23:54 | experiment | INFO |   -> ARI=0.0008, AMI=0.0004, Sil=-0.0556, Recon=0.213101, CPUmem=4.3MB, Time=10.4s
2026-03-29 11:23:54 | experiment | INFO | 
--- pbmc3k | ae:mse | d=8 | seed=44 ---
2026-03-29 11:24:05 | experiment | INFO |   -> ARI=-0.0006, AMI=-0.0000, Sil=-0.0729, Recon=0.213260, CPUmem=4.3MB, Time=10.6s
2026-03-29 11:24:05 | experiment | INFO | 
--- pbmc3k | ae:mse | d=10 | seed=42 ---
2026-03-29 11:24:17 | experiment | INFO |   -> ARI=0.0014, AMI=-0.0002, Sil=-0.0957, Recon=0.211464, CPUmem=4.3MB, Time=11.2s
2026-03-29 11:24:17 | experiment | INFO | 
--- pbmc3k | ae:mse | d=10 | seed=43 ---
2026-03-29 11:24:28 | experiment | INFO |   -> ARI=-0.0001, AMI=-0.0007, Sil=-0.0852, Recon=0.213333, CPUmem=4.2MB, Time=11.4s
2026-03-29 11:24:28 | experiment | INFO | 
--- pbmc3k | ae:mse | d=10 | seed=44 ---
2026-03-29 11:24:40 | experiment | INFO |   -> ARI=-0.0013, AMI=0.0011, Sil=-0.0825, Recon=0.213645, CPUmem=4.4MB, Time=11.4s
2026-03-29 11:24:40 | experiment | INFO | 
--- pbmc3k | ae:mse | d=12 | seed=42 ---
2026-03-29 11:24:51 | experiment | INFO |   -> ARI=-0.0006, AMI=0.0012, Sil=-0.1317, Recon=0.213116, CPUmem=4.3MB, Time=10.9s
2026-03-29 11:24:51 | experiment | INFO | 
--- pbmc3k | ae:mse | d=12 | seed=43 ---
2026-03-29 11:25:00 | experiment | INFO |   -> ARI=-0.0014, AMI=0.0001, Sil=-0.1225, Recon=0.213056, CPUmem=4.3MB, Time=8.9s
2026-03-29 11:25:00 | experiment | INFO | 
--- pbmc3k | ae:mse | d=12 | seed=44 ---
2026-03-29 11:25:12 | experiment | INFO |   -> ARI=-0.0006, AMI=-0.0024, Sil=-0.0518, Recon=0.211994, CPUmem=4.3MB, Time=11.6s
2026-03-29 11:25:12 | experiment | INFO | 
--- pbmc3k | ae:mse | d=16 | seed=42 ---
2026-03-29 11:25:23 | experiment | INFO |   -> ARI=-0.0012, AMI=-0.0015, Sil=-0.0647, Recon=0.213083, CPUmem=4.3MB, Time=11.2s
2026-03-29 11:25:23 | experiment | INFO | 
--- pbmc3k | ae:mse | d=16 | seed=43 ---
2026-03-29 11:25:35 | experiment | INFO |   -> ARI=-0.0004, AMI=-0.0010, Sil=-0.0495, Recon=0.212381, CPUmem=3.4MB, Time=11.8s
2026-03-29 11:25:35 | experiment | INFO | 
--- pbmc3k | ae:mse | d=16 | seed=44 ---
2026-03-29 11:25:47 | experiment | INFO |   -> ARI=-0.0005, AMI=0.0015, Sil=-0.0749, Recon=0.211120, CPUmem=3.4MB, Time=11.6s
2026-03-29 11:25:47 | experiment | INFO | 
--- pbmc3k | ae:mse | d=20 | seed=42 ---
2026-03-29 11:25:58 | experiment | INFO |   -> ARI=0.0004, AMI=-0.0003, Sil=-0.1204, Recon=0.213058, CPUmem=4.4MB, Time=11.3s
2026-03-29 11:25:58 | experiment | INFO | 
--- pbmc3k | ae:mse | d=20 | seed=43 ---
2026-03-29 11:26:08 | experiment | INFO |   -> ARI=0.0008, AMI=0.0004, Sil=-0.0717, Recon=0.213815, CPUmem=4.3MB, Time=10.1s
2026-03-29 11:26:08 | experiment | INFO | 
--- pbmc3k | ae:mse | d=20 | seed=44 ---
2026-03-29 11:26:20 | experiment | INFO |   -> ARI=0.0012, AMI=0.0022, Sil=-0.1111, Recon=0.211450, CPUmem=4.3MB, Time=11.1s
2026-03-29 11:26:20 | experiment | INFO | 
--- pbmc3k | ae:mse | d=24 | seed=42 ---
2026-03-29 11:26:31 | experiment | INFO |   -> ARI=-0.0006, AMI=-0.0010, Sil=-0.0498, Recon=0.212270, CPUmem=4.4MB, Time=11.0s
2026-03-29 11:26:31 | experiment | INFO | 
--- pbmc3k | ae:mse | d=24 | seed=43 ---
2026-03-29 11:26:40 | experiment | INFO |   -> ARI=0.0013, AMI=-0.0005, Sil=-0.0508, Recon=0.212974, CPUmem=4.4MB, Time=9.0s
2026-03-29 11:26:40 | experiment | INFO | 
--- pbmc3k | ae:mse | d=24 | seed=44 ---
2026-03-29 11:26:48 | experiment | INFO |   -> ARI=0.0000, AMI=0.0043, Sil=-0.0498, Recon=0.214503, CPUmem=4.3MB, Time=7.5s
2026-03-29 11:26:48 | experiment | INFO | 
--- pbmc3k | ae:mse | d=32 | seed=42 ---
2026-03-29 11:26:59 | experiment | INFO |   -> ARI=-0.0013, AMI=-0.0013, Sil=-0.1919, Recon=0.213266, CPUmem=4.3MB, Time=10.7s
2026-03-29 11:26:59 | experiment | INFO | 
--- pbmc3k | ae:mse | d=32 | seed=43 ---
2026-03-29 11:27:09 | experiment | INFO |   -> ARI=0.0012, AMI=-0.0005, Sil=-0.0494, Recon=0.212449, CPUmem=4.3MB, Time=10.6s
2026-03-29 11:27:09 | experiment | INFO | 
--- pbmc3k | ae:mse | d=32 | seed=44 ---
2026-03-29 11:27:21 | experiment | INFO |   -> ARI=-0.0009, AMI=-0.0002, Sil=-0.0470, Recon=0.212027, CPUmem=3.4MB, Time=11.5s
2026-03-29 11:27:21 | experiment | INFO | 
--- pbmc3k | ae:mse | d=48 | seed=42 ---
2026-03-29 11:27:32 | experiment | INFO |   -> ARI=0.0030, AMI=0.0010, Sil=-0.0687, Recon=0.212571, CPUmem=4.3MB, Time=10.8s
2026-03-29 11:27:32 | experiment | INFO | 
--- pbmc3k | ae:mse | d=48 | seed=43 ---
2026-03-29 11:27:42 | experiment | INFO |   -> ARI=0.0001, AMI=0.0002, Sil=-0.0766, Recon=0.213075, CPUmem=4.3MB, Time=10.1s
2026-03-29 11:27:42 | experiment | INFO | 
--- pbmc3k | ae:mse | d=48 | seed=44 ---
2026-03-29 11:27:54 | experiment | INFO |   -> ARI=-0.0001, AMI=-0.0003, Sil=-0.0600, Recon=0.213043, CPUmem=4.3MB, Time=11.1s
2026-03-29 11:27:54 | experiment | INFO | 
--- pbmc3k | ae:mse | d=64 | seed=42 ---
2026-03-29 11:28:05 | experiment | INFO |   -> ARI=-0.0007, AMI=-0.0002, Sil=-0.1149, Recon=0.213027, CPUmem=4.4MB, Time=11.4s
2026-03-29 11:28:05 | experiment | INFO | 
--- pbmc3k | ae:mse | d=64 | seed=43 ---
2026-03-29 11:28:14 | experiment | INFO |   -> ARI=-0.0004, AMI=-0.0014, Sil=-0.1352, Recon=0.214162, CPUmem=4.3MB, Time=9.1s
2026-03-29 11:28:14 | experiment | INFO | 
--- pbmc3k | ae:mse | d=64 | seed=44 ---
2026-03-29 11:28:26 | experiment | INFO |   -> ARI=-0.0002, AMI=0.0007, Sil=-0.1126, Recon=0.211848, CPUmem=4.4MB, Time=11.3s
2026-03-29 11:28:26 | experiment | INFO | 
--- pbmc3k | vae:mse | d=2 | seed=42 ---
2026-03-29 11:28:32 | experiment | INFO |   -> ARI=0.0018, AMI=0.0010, Sil=-0.0615, Recon=0.262485, CPUmem=8.3MB, Time=6.5s
2026-03-29 11:28:32 | experiment | INFO | 
--- pbmc3k | vae:mse | d=2 | seed=43 ---
2026-03-29 11:28:38 | experiment | INFO |   -> ARI=0.0004, AMI=0.0008, Sil=-0.1385, Recon=0.262464, CPUmem=8.3MB, Time=5.0s
2026-03-29 11:28:38 | experiment | INFO | 
--- pbmc3k | vae:mse | d=2 | seed=44 ---
2026-03-29 11:28:45 | experiment | INFO |   -> ARI=-0.0006, AMI=-0.0003, Sil=-0.0680, Recon=0.262425, CPUmem=8.3MB, Time=7.2s
2026-03-29 11:28:45 | experiment | INFO | 
--- pbmc3k | vae:mse | d=4 | seed=42 ---
Exception in thread Thread-292:
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 244, in run
Exception in thread Thread-286:
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 244, in run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 275, in _run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/record_writer.py", line 40, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 775, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 167, in append
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 171, in _write
OSError: [Errno 24] Too many open files: b'logs/tensorboard/run_20260329T092135Z/pbmc3k_vae_mse_d4_s42/Loss_reconstruction_val/events.out.tfevents.1774776526.tg095.1286429.172'
Exception in thread Thread-290:
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 244, in run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 275, in _run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/record_writer.py", line 40, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 775, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 167, in append
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 171, in _write
OSError: [Errno 24] Too many open files: b'logs/tensorboard/run_20260329T092135Z/pbmc3k_vae_mse_d4_s42/Loss_total_val/events.out.tfevents.1774776525.tg095.1286429.170'
Exception in thread Thread-293:
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 244, in run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 275, in _run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/record_writer.py", line 40, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 775, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 167, in append
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 171, in _write
OSError: [Errno 24] Too many open files: b'logs/tensorboard/run_20260329T092135Z/pbmc3k_vae_mse_d4_s42/Loss_kl_divergence_train/events.out.tfevents.1774776526.tg095.1286429.173'
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 275, in _run
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/record_writer.py", line 40, in write
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 775, in write
Exception in thread Thread-289:
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 167, in append
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self._write(filename, file_content, "ab" if binary_mode else "a")
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 171, in _write
    with io.open(filename, mode, encoding=encoding) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files: b'logs/tensorboard/run_20260329T092135Z/pbmc3k_vae_mse_d4_s42/events.out.tfevents.1774776525.tg095.1286429.168'
    self.run()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 244, in run
    self._run()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/event_file_writer.py", line 275, in _run
Exception in thread Thread-287 (_pin_memory_loop):
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self._record_writer.write(data)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/summary/writer/record_writer.py", line 40, in write
    self.run()
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/_utils/pin_memory.py", line 52, in _pin_memory_loop
    self._writer.write(header + header_crc + data + footer_crc)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 775, in write
    do_one_step()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/_utils/pin_memory.py", line 28, in do_one_step
    self.fs.append(self.filename, file_content, self.binary_mode)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 167, in append
    r = in_queue.get(timeout=MP_STATUS_CHECK_INTERVAL)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/queues.py", line 122, in get
    self._write(filename, file_content, "ab" if binary_mode else "a")
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/tensorboard/compat/tensorflow_stub/io/gfile.py", line 171, in _write
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/multiprocessing/reductions.py", line 540, in rebuild_storage_fd
    with io.open(filename, mode, encoding=encoding) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files: b'logs/tensorboard/run_20260329T092135Z/pbmc3k_vae_mse_d4_s42/Loss_total_train/events.out.tfevents.1774776525.tg095.1286429.169'
    fd = df.detach()
         ^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/resource_sharer.py", line 58, in detach
    return reduction.recv_handle(conn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/reduction.py", line 189, in recv_handle
    return recvfds(s, 1)[0]
           ^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/reduction.py", line 164, in recvfds
    raise RuntimeError('received %d items of ancdata' %
RuntimeError: received 0 items of ancdata
2026-03-29 11:28:51 | experiment | ERROR |   FAILED: Pin memory thread exited unexpectedly
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 741, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1524, in _next_data
    idx, data = self._get_data()
                ^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1478, in _get_data
    raise RuntimeError("Pin memory thread exited unexpectedly")
RuntimeError: Pin memory thread exited unexpectedly
2026-03-29 11:28:51 | experiment | INFO | 
--- pbmc3k | vae:mse | d=4 | seed=43 ---
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/resource_sharer.py", line 138, in _serve
    with self._listener.accept() as conn:
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/connection.py", line 480, in accept
    c = self._listener.accept()
        ^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/connection.py", line 626, in accept
    s, self._last_accepted = self._socket.accept()
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/socket.py", line 295, in accept
    fd, addr = self._accept()
               ^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/resource_sharer.py", line 145, in _serve
Exception in thread Thread-296 (_pin_memory_loop):
Traceback (most recent call last):
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    send(conn, destination_pid)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/resource_sharer.py", line 50, in send
    reduction.send_handle(conn, new_fd, pid)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/reduction.py", line 183, in send_handle
    self.run()
    with socket.fromfd(conn.fileno(), socket.AF_UNIX, socket.SOCK_STREAM) as s:
  File "/apps/python/3.12-conda/lib/python3.12/threading.py", line 1012, in run
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/socket.py", line 548, in fromfd
    self._target(*self._args, **self._kwargs)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/_utils/pin_memory.py", line 52, in _pin_memory_loop
    nfd = dup(fd)
          ^^^^^^^
OSError: [Errno 24] Too many open files
    do_one_step()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/_utils/pin_memory.py", line 28, in do_one_step
    r = in_queue.get(timeout=MP_STATUS_CHECK_INTERVAL)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/queues.py", line 122, in get
    return _ForkingPickler.loads(res)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/multiprocessing/reductions.py", line 540, in rebuild_storage_fd
    fd = df.detach()
         ^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/resource_sharer.py", line 58, in detach
    return reduction.recv_handle(conn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/reduction.py", line 189, in recv_handle
    return recvfds(s, 1)[0]
